start_h,start_m,start_s,start_ms,end_h,end_m,end_s,end_ms,text
0,41,40,0,0,41,43,0,弁護士って最初相談するの無料らしいよ
0,41,43,0,0,41,46,0,弁護士に相談するの?運営じゃなくて?
0,41,46,0,0,41,49,0,運営分かんないって言いそうだなと思って
0,41,49,0,0,41,53,0,弁護士だと100%大丈夫だし
0,41,53,0,0,41,55,0,最初だっけ無料だって
0,41,55,0,0,41,59,0,それからお金かかるらしいから
0,41,59,0,0,42,2,0,YESかNOかだけ聞けばいいんじゃない?
0,42,2,0,0,42,4,0,名前とかロゴとか出さないから
0,42,4,0,0,42,7,0,勝手にCMってダメなの?
0,42,7,0,0,42,11,0,POMの木だったの?POMの貝だったの?
0,42,11,0,0,42,15,0,POMの貝のCMだったらいいけどPOMの木のCM勝手に作ってるからな
0,42,15,0,0,42,21,0,ロゴとかさPOMの木をそのまま名前出すのまずいんだったら不政治にするとかで
0,42,21,0,0,42,24,0,社名もまずいかも
0,42,24,0,0,42,26,0,なるほどね
0,42,26,0,0,42,29,0,POMのツリーは?
0,42,29,0,0,42,32,0,じゃあそうしよう
0,42,32,0,0,42,35,0,そうだねクリスマス近いし
0,42,35,0,0,42,43,0,シャロさんPOMの木って全部英語にすると何になるの?
0,42,43,0,0,42,45,0,Poapoa Treeじゃない?
0,42,45,0,0,42,49,0,じゃあPoapoa TreeのCM作ろう
0,42,49,0,0,42,54,0,クリスマスが近いからクリスマスチックにしよう
0,42,54,0,0,42,57,0,どうすればいいのクリスマスチックにするには?
0,42,57,0,0,43,3,0,クリスマスのCMの代表作でケンタッキーだ
0,43,3,0,0,43,6,0,じゃあ私と仲良いやるわ
0,43,6,0,0,43,8,0,じゃあ全部ね
0,43,8,0,0,43,10,0,えーーー
0,43,10,0,0,43,14,0,普段でいかない?ちょっと一人だけ
0,43,14,0,0,43,19,0,シャンシャンシャン一番役に少ないよ
0,43,19,0,0,43,22,0,マジでしょうが
0,43,22,0,0,43,26,0,シャンシャン大事だよやっぱ冒頭でシャンシャンシャンシャン
0,43,26,0,0,43,30,0,冒頭のシャンシャンがクリスマス感を演出するからね
0,43,30,0,0,43,33,0,いやだけど
0,43,33,0,0,43,39,0,何すんの結構色々出てきそうで怖いんだけど後々
0,43,39,0,0,43,41,0,面白すぎるね
0,43,41,0,0,43,44,0,進んでないけどいいのこれ普通のお便り
0,43,44,0,0,43,46,0,愛される女さえ言ってないよまだ
0,43,46,0,0,43,48,0,大丈夫だいたいこれくらいだから
0,43,48,0,0,43,50,0,本当?よかった
0,43,50,0,0,43,54,0,じゃあ次愛される女に行きたいと思います
0,43,54,0,0,43,56,0,もう行くのね
0,43,56,0,0,43,58,0,本当に次だよね
0,43,58,0,0,44,1,0,そうだよ次行こう
0,44,1,0,0,44,6,0,桃井の他2通しか話さなかったけど次行こう
0,44,6,0,0,44,8,0,いいんだよ3通話しても
0,44,8,0,0,44,12,0,大丈夫愛される女たくさん紹介したいなと思ってたから
0,44,12,0,0,44,14,0,よかった
0,44,14,0,0,44,19,0,今日はね塩がわりのメルテマが愛される女ということで
0,44,19,0,0,44,23,0,そもそもなんでかって言うとやっぱそやいちかがあまりにも愛されてる
0,44,23,0,0,44,25,0,そうなんだよね
0,44,25,0,0,44,27,0,時間かかる
0,44,27,0,0,44,30,0,シャンシャンくらいだけどそれめっちゃ言ってんの
0,44,30,0,0,44,33,0,いや多分みんな言えないだけだと思うよ
0,44,33,0,0,44,35,0,なんで言えないんだよ
0,44,35,0,0,44,38,0,メルが下手なこと言ってしまったから
0,44,38,0,0,44,41,0,下手に物を言えなくなったんだと思う
0,44,41,0,0,44,45,0,私も言われたらあんなにずっと一緒に言われ続けるんだって
0,44,45,0,0,44,47,0,そうそうそう
0,44,47,0,0,44,50,0,みんなどう言えばいいか分かんないだけだと思う
0,44,50,0,0,44,55,0,いやあれちょっとやっぱね私気に入りすぎてちょっと言いすぎたかなっていう反省点があるんだよね
0,44,55,0,0,44,57,0,いいよ全然かまわん
0,44,57,0,0,44,59,0,いいよいいよ
0,44,59,0,0,45,6,0,そやいちかがいかに愛されたいすかっていうのを我々今までのコラボで散々話してきてはいるんですけど
0,45,6,0,0,45,15,0,やっぱり愛される女っていうのは具体的にメソッドとして確立するにはいってどうすればいいのかっていうのを今回ゲスナーさんに聞いているので
0,45,15,0,0,45,22,0,これをみるとみんなこれを見て要素を吸収すればきっと明日から愛される女になれるんじゃないかなって思います
0,45,22,0,0,45,24,0,頑張ります
0,45,24,0,0,45,25,0,頑張りましょう
0,45,25,0,0,45,29,0,そんなメソッドがあるんですか
0,45,29,0,0,45,31,0,先生早く行きましょう
0,45,31,0,0,45,40,0,分かりました特命の方からもたくさんお便りいただくんで
0,45,42,0,0,45,45,0,えなんで特命の方から来ないの
0,45,45,0,0,45,49,0,なんかゆうことかよかったなと思う
0,45,49,0,0,45,52,0,確かにゆうこさんフルネームだったからな
0,45,52,0,0,45,57,0,渡辺ゆうこ
0,45,57,0,0,46,1,0,ポムのかいじゃなくてキーって言ってたけどな
0,46,1,0,0,46,4,0,ポムのキーって言ってたけど
0,46,4,0,0,46,7,0,ちょっと好きすぎてね
0,46,7,0,0,46,9,0,ついね
0,46,9,0,0,46,11,0,じゃあ読ませていただきます
0,46,11,0,0,46,15,0,特命の方からいただいた愛される女についてのね
0,46,15,0,0,46,17,0,愛される女メソッド
0,46,17,0,0,46,22,0,ルカゴさんレスラーの皆さんそしてゲストのポムのかいメンバーいつかさんシャルさんこんばんは
0,46,22,0,0,46,24,0,こんばんは
0,46,24,0,0,46,28,0,自分はとにかくご飯を美味しく食べる人を愛してしまいます
0,46,28,0,0,46,34,0,たくさん食べる必要はないですが食べる時には美味しそうに幸せに食べる人にはグッときます
0,46,34,0,0,46,42,0,自分自身食べることが好きなのとかつて付き合っていた女性も同様だったため付き合っている間に自分はかなりボリュームアップしてしまいましたが
0,46,42,0,0,46,47,0,皆さんはこれを食べるのが好きという食べ物はありますか
0,46,47,0,0,46,49,0,ということでね
0,46,49,0,0,46,53,0,いっぱい食べる君が好き的な文脈ですかね
0,46,53,0,0,46,55,0,そうだね
0,46,55,0,0,46,58,0,これ多いんじゃない
0,46,58,0,0,47,9,0,食べ物を普通に食べるとかあんまり美味しくなさそうに食べられるよりは美味しそうにもぐもぐ食べてる人の方が魅力的に映るよね
0,47,9,0,0,47,11,0,確かにそうだね
0,47,11,0,0,47,19,0,私は仕事とかの会食みたいな時に
0,47,19,0,0,47,29,0,あんまり関係のない私がメインで関わってないプロジェクトの会食とかにたまに呼ばれるんだけど
0,47,29,0,0,47,31,0,なんでなんだろうなと思ってたんだけど
0,47,31,0,0,47,37,0,みんなあんまり食べないから飯食う要因で呼ばれることがあって
0,47,37,0,0,47,40,0,すごくない
0,47,40,0,0,47,42,0,いいね得じゃん
0,47,42,0,0,47,44,0,そうそうそう
0,47,44,0,0,47,47,0,ラッキーと思うんだけどさ
0,47,47,0,0,47,50,0,飯は美味いんだけどさ
0,47,50,0,0,47,58,0,良い場所で会社がある時あるんだけど
0,47,58,0,0,48,7,0,会社の関連の人と行く高い店よりも友達と行くサイズエリアの方が美味いの法則あるじゃん
0,48,7,0,0,48,10,0,あーまあわかるな
0,48,10,0,0,48,14,0,やっぱ若干気使ってるからかなわからんけどね
0,48,14,0,0,48,21,0,その方が楽しいしいい感じするよね
0,48,21,0,0,48,23,0,なんだろうねそれ
0,48,23,0,0,48,26,0,もちろん高級なお店だからさ
0,48,26,0,0,48,39,0,すげーな内容物がなんもわかんない組み合わせのぐちゃっとしたでっけい皿の真ん中にギュンってなってる飯とかが順番に出てくるタイプのお店とかも行くんだけど
0,48,39,0,0,48,42,0,少なってなっちゃう
0,48,42,0,0,48,57,0,ああいう系ってさ出てくるのもすごいゆっくりだから後半お腹いっぱいになってきちゃうんだよね
0,48,57,0,0,48,59,0,確かにね
0,48,59,0,0,49,3,0,ゆっくりでお腹がいっぱいになっちゃう
0,49,3,0,0,49,15,0,いやそうなんだよ最近フレンチでもそういうのはあんま見なくてなんか創作フレンチなんだかイタリアンなんだかよくわかんない店みたいな感じのときに
0,49,15,0,0,49,26,0,なんかメニューとかなくてなんか今日なんか朝シエレとなんかうんたらかんたらがホワイトアスパラガスでハラペーニョがどうしたこうしたみたいなやつ
0,49,26,0,0,49,30,0,みたいな時順番に出てくるよしかもすげー投げんだ
0,49,30,0,0,49,36,0,すげーなんとかを添えるみたいな
0,49,36,0,0,49,42,0,気まぐれに添えてくる感じのオーガニック食材が
0,49,42,0,0,49,49,0,最善期定と思ってからみチキン食べたいとか牛すき食べせんと思いながら食べてるよ
0,49,49,0,0,49,52,0,最善やってさなんであんな安いの
0,49,52,0,0,49,58,0,それはなんか全て自社で完結してるから
0,49,58,0,0,50,0,0,自社で完結してくるから安いですね
0,50,0,0,0,50,11,0,あとやっぱあの厨房に関しては基本的にもう温めるだけとかそこのなんか賃金削減することによって低価格化を実現しているらしいです
0,50,11,0,0,50,14,0,そうなんですよね
0,50,14,0,0,50,15,0,そういうことなんだ
0,50,15,0,0,50,19,0,だから異常に安くて異常にうまいんだな
0,50,19,0,0,50,25,0,いやもうなんか最新の技を使って似て非なるものなのかと思ってた
0,50,25,0,0,50,28,0,あーはいはいはいはい
0,50,28,0,0,50,36,0,いわゆるその安いチェーンのさ寿司屋で回ってるネギトロはマンボウみたいな話ね
0,50,36,0,0,50,39,0,そうそうそうそうそう
0,50,39,0,0,50,45,0,そういうことなのかと思って不思議だななんでこんなちゃんと美味しいんだろうと思いながら食べてた
0,50,45,0,0,50,48,0,ネギトロじゃなかったってこと?
0,50,48,0,0,50,51,0,なんかそういう話もあるね
0,50,51,0,0,50,54,0,マンボウって食べれるんだ
0,50,54,0,0,50,58,0,実際マンボウかどうかは知らないけどあれ都市伝説らしいから
0,50,58,0,0,51,1,0,パソコンが暴走しやすい
0,51,1,0,0,51,3,0,どうしてマイクラ起動した?
0,51,3,0,0,51,5,0,バレた?マイクラやろうかな
0,51,5,0,0,51,9,0,コラボ中にマイクラ始めたよ
0,51,9,0,0,51,10,0,いいよ
0,51,10,0,0,51,11,0,マジでなんだ今日
0,51,11,0,0,51,13,0,今日やばすぎだろ
0,51,13,0,0,51,15,0,いいよいいよ
0,51,15,0,0,51,18,0,せっかくポムネ集まってるからやろうかなって思ったんだけど
0,51,18,0,0,51,19,0,確かに
0,51,19,0,0,51,22,0,いや後でやろうよ
0,51,22,0,0,51,25,0,今違うだろ
0,51,25,0,0,51,29,0,サイゼそんな行ったことないんだけど
0,51,29,0,0,51,31,0,えなんで?
0,51,31,0,0,51,33,0,多分指で数えれるくらいしか
0,51,33,0,0,51,35,0,ハニストとしか行ったことない
0,51,35,0,0,51,37,0,え
0,51,37,0,0,51,39,0,なんでアンチなの?
0,51,39,0,0,51,41,0,めちゃめちゃ行ってたけどな
0,51,41,0,0,51,44,0,アンチじゃなくて別に行く気がなかった
0,51,44,0,0,51,46,0,ガストとかがあればいい
0,51,46,0,0,51,48,0,ガストもわかる
0,51,48,0,0,51,51,0,ガストサイゼマックめっちゃわかる
0,51,51,0,0,51,56,0,でも私絶対サイゼなんだよな
0,51,56,0,0,51,58,0,でもめっちゃ人気とは聞くね本当に
0,51,58,0,0,52,0,0,美味しいとも聞く
0,52,0,0,0,52,2,0,間違い探しもあるしさ
0,52,2,0,0,52,4,0,出た
0,52,4,0,0,52,5,0,出た間違い探し
0,52,5,0,0,52,7,0,間違い探しもあるしさ
0,52,7,0,0,52,8,0,むずいんだよね
0,52,8,0,0,52,11,0,めちゃくちゃむずいんだよそれが最高なんだよな
0,52,11,0,0,52,15,0,そうみなのユートピアだからさ
0,52,15,0,0,52,20,0,みなのユートピアみらのふうどりやだからさサイゼりやって
0,52,20,0,0,52,22,0,今度行こうよサイゼリア
0,52,22,0,0,52,24,0,え
0,52,24,0,0,52,27,0,ポムの木は行かないのか
0,52,27,0,0,52,30,0,うちらは
0,52,30,0,0,52,35,0,前回のコラボでポムの木こうって話にならなかったっけ最後
0,52,35,0,0,52,39,0,その前に優先すべきなのがサイゼリア
0,52,39,0,0,52,41,0,いやいやいやいや
0,52,41,0,0,52,44,0,うちらの名は何よ
0,52,44,0,0,52,45,0,うちら
0,52,45,0,0,52,47,0,君の名はなんだ
0,52,47,0,0,52,50,0,お金曜ロードショー
0,52,50,0,0,52,52,0,すごい
0,52,52,0,0,52,54,0,金曜ロードショー組んできた君の名は
0,52,54,0,0,52,56,0,組んでくんのか
0,52,56,0,0,52,58,0,君の名はなんだ
0,52,58,0,0,52,59,0,何が
0,52,59,0,0,53,1,0,何がさすがなんだよ
0,53,1,0,0,53,3,0,君の名はとかけてきたのさ
0,53,3,0,0,53,6,0,さまたまだよ
0,53,6,0,0,53,8,0,そんなにあんたは良くないから
0,53,8,0,0,53,10,0,やっと目を覚ました書いてある
0,53,10,0,0,53,13,0,やっと目を覚ましたかいかこれ歌詞か
0,53,13,0,0,53,17,0,全然覚まさないよこの二人は悪いけど多分
0,53,17,0,0,53,22,0,君の名は劇場で見た気がするんだけど全然覚えてないびっくりする
0,53,22,0,0,53,24,0,確かに中に
0,53,24,0,0,53,27,0,すごかったよね3回見る人もいるとか
0,53,27,0,0,53,30,0,全ての新解説の絵が一体化しちゃってる
0,53,30,0,0,53,33,0,好きでめっちゃ見たな
0,53,33,0,0,53,38,0,なんだったら作品集みたいなイラストの画集みたいなの買っちゃった
0,53,38,0,0,53,40,0,え
0,53,40,0,0,53,44,0,じゃあ思い出巡りする君の名は
0,53,44,0,0,53,46,0,あの聖地巡礼的な
0,53,46,0,0,53,49,0,なんかあるらしいねちゃんとあの階段とこの
0,53,49,0,0,53,52,0,みんなが好きなアニメでやろうや
0,53,52,0,0,53,55,0,私たちが三人ワンピースだ
0,53,55,0,0,53,57,0,ワンピースどこ行くの
0,53,57,0,0,53,58,0,海行こうじゃあ
0,53,58,0,0,53,59,0,海だ海だ海だ海だ海
0,53,59,0,0,54,1,0,海海賊船やコリア
0,54,1,0,0,54,6,0,海賊船探したらうちら戻ってこんで多分
0,54,6,0,0,54,9,0,多分骨になって帰ってくるよ多分
0,54,9,0,0,54,13,0,海だよ海しかない海行くしかねえ
0,54,13,0,0,54,15,0,私宝箱の中に挟まるからさ
0,54,15,0,0,54,17,0,わかったじゃあ私あの登るわ
0,54,17,0,0,54,21,0,登ってあのあれしたくないって言うわ
0,54,21,0,0,54,24,0,下ろしたくねえみたいな言いたくねえ
0,54,24,0,0,54,26,0,言いたくねえそう言って
0,54,26,0,0,54,27,0,わかった
0,54,27,0,0,54,31,0,まず作ろうよ宝箱と海賊船をまず
0,54,31,0,0,54,35,0,作ってからやろうって言おうよ
0,54,35,0,0,54,39,0,だからいちかさんはその後にないんだろう
0,54,39,0,0,54,41,0,中身がって
0,54,41,0,0,54,44,0,泣きながら言うから
0,54,44,0,0,54,47,0,ありがとうな
0,54,47,0,0,54,50,0,じゃあシャルさんナミね私ルフィやるわ
0,54,50,0,0,54,52,0,いや少ないな
0,54,52,0,0,54,55,0,大丈夫そこ登場人物三人だからちょうど確か
0,54,55,0,0,54,59,0,みんにーとナミとガイモンなんのおもろすぎる
0,54,59,0,0,55,4,0,反抗やばすぎる
0,55,4,0,0,55,7,0,ゾロいないんだそこシャル見てないんだよね
0,55,7,0,0,55,9,0,そこ三人しかいなかった
0,55,9,0,0,55,11,0,記憶がないんだよね
0,55,11,0,0,55,13,0,土書機だもんだってまだイーストブルーじゃない
0,55,13,0,0,55,17,0,あれ違う入ったばっかりかグランドライン入ったばっかりの時だっけ
0,55,17,0,0,55,20,0,ゾロが仲間になったシーンとかは全然わかるんだけど
0,55,20,0,0,55,23,0,そこだけ知らないなんか全然覚えてない
0,55,23,0,0,55,25,0,そうなんだ名シーン
0,55,25,0,0,55,29,0,なんか久々にガイモン見たらなんかイチャイチャしてたって記憶してる
0,55,29,0,0,55,32,0,フルムレッドだよね
0,55,32,0,0,55,34,0,フルムレッドでイチャイチャしてたねガイモンが
0,55,34,0,0,55,36,0,イチャイチャしてた
0,55,36,0,0,55,40,0,よかったなと思って
0,55,40,0,0,55,44,0,なんかさ私2022年にガイモンの話しすぎだろって言われてるんだけどさ
0,55,44,0,0,55,49,0,私のワンピース今年から始まってるからしょうがなくない
0,55,49,0,0,55,51,0,なんなん夏からしか始まってないんじゃないの
0,55,51,0,0,55,55,0,いやいやしょうがなくなくない本当に
0,55,55,0,0,55,59,0,いや私だって言うて今年の最初1話から見直したから
0,55,59,0,0,56,3,0,えみんなワンピース始まったの2022年だけど本当に
0,56,3,0,0,56,6,0,そうだよ2022年だからワンピースは
0,56,6,0,0,56,8,0,そうだよ今年からだから
0,56,8,0,0,56,11,0,もう一個さ見てジュースも見て
0,56,11,0,0,56,13,0,ジュース見たよ
0,56,13,0,0,56,15,0,漫画?
0,56,15,0,0,56,17,0,アニメ
0,56,17,0,0,56,21,0,それもアニメなんだけどさ漫画買おうかなって思ってるんだよね
0,56,21,0,0,56,23,0,へー
0,56,23,0,0,56,25,0,神本
0,56,25,0,0,56,30,0,知らないわあのー領域展開について教えてあげるしか知らないわ
0,56,30,0,0,56,34,0,領域展開について教えてあげようってやつしか
0,56,34,0,0,56,36,0,見たけど何にも覚えてないな
0,56,36,0,0,56,38,0,へー
0,56,38,0,0,56,41,0,えージェルツ面白いよ
0,56,41,0,0,56,46,0,あのうちの母がさお母さんがむちゃくちゃ五条悟る好きで
0,56,46,0,0,56,48,0,あのでももうさ
0,56,48,0,0,56,49,0,うん
0,56,49,0,0,56,51,0,ルックスも良くない
0,56,51,0,0,56,57,0,あのさ目隠ししてる五条悟るはシャル好きなんだけどさ
0,56,57,0,0,57,0,0,目見えてる五条悟るシャル苦手なんだよね
0,57,0,0,0,57,1,0,なんで?
0,57,1,0,0,57,2,0,なんで?
0,57,2,0,0,57,3,0,どっちも好き
0,57,3,0,0,57,6,0,キラキラしすぎてちょっとなんか苦手
0,57,6,0,0,57,7,0,え?
0,57,7,0,0,57,8,0,それがいいんじゃん
0,57,8,0,0,57,9,0,え?
0,57,9,0,0,57,13,0,もうザ女が好きそうな美系って感じ
0,57,13,0,0,57,15,0,そうそう女が好きそうな
0,57,15,0,0,57,17,0,それはわかる超王道って感じ
0,57,17,0,0,57,21,0,そうああいうキャラほんとにあれなんだよな
0,57,21,0,0,57,24,0,うちのお母さんマジで好きだよだいたい全部好きなんだよな
0,57,24,0,0,57,32,0,今だってスマホの壁紙をさ五条悟るにしたいって言われてこの間
0,57,33,0,0,57,35,0,可愛いねママ
0,57,35,0,0,57,41,0,そうだからあれした動く壁紙みたいなやつ設定してあげよう
0,57,41,0,0,57,42,0,えー
0,57,42,0,0,57,45,0,えでもシャルママも五条悟る好きなの
0,57,45,0,0,57,46,0,え?
0,57,46,0,0,57,49,0,ほんとユニバーでめっちゃ喜んでたよ五条悟る
0,57,49,0,0,57,50,0,すご
0,57,50,0,0,57,51,0,えー
0,57,51,0,0,57,53,0,え今五条悟るユニバーにいるの?
0,57,53,0,0,57,56,0,いるよ来年の7月までいるよ
0,57,56,0,0,57,58,0,じゃあお母さん連れてってあげよう
0,57,58,0,0,57,59,0,へー
0,57,59,0,0,58,0,0,うんよかったよ
0,58,0,0,0,58,5,0,えでもさシャルねユニバーのスタンプラリーしたいんだよね
0,58,5,0,0,58,7,0,行こうよユニバー
0,58,7,0,0,58,9,0,うん行きたい
0,58,9,0,0,58,12,0,えでも井上先輩もかっこよくない?
0,58,12,0,0,58,13,0,誰?
0,58,13,0,0,58,14,0,シャケシャケとか
0,58,14,0,0,58,18,0,あーあの人か私もあの人好き
0,58,18,0,0,58,23,0,ねえいいよね口隠してるでもねえいまの姿はさ好きじゃないの
0,58,23,0,0,58,24,0,分かる?
0,58,24,0,0,58,25,0,別人になっちゃったの?
0,58,25,0,0,58,29,0,えなんか髪の毛ねマッシュじゃなくてツンツンになっちゃって
0,58,29,0,0,58,30,0,へーそうなんだ
0,58,30,0,0,58,32,0,あと口も隠さなくなった
0,58,32,0,0,58,33,0,劇場だって
0,58,33,0,0,58,34,0,あらしいね
0,58,34,0,0,58,35,0,そう
0,58,35,0,0,58,39,0,あれ?あれのキャラあの失礼だな純愛だよのキャラ?
0,58,39,0,0,58,40,0,え?違う?
0,58,40,0,0,58,44,0,えなんか俺なんかこうさシンジ君のモノマネできそうだね
0,58,44,0,0,58,45,0,あははは
0,58,45,0,0,58,47,0,え今ちょっと似てたイカリシンジに
0,58,47,0,0,58,51,0,えいいじゃんマイメロの次はシンジ君だよ
0,58,51,0,0,58,54,0,えそれ違うキャラなの?そのなんか先輩じゃないの?
0,58,54,0,0,58,58,0,分かんないんだけどその人が分かんないんだけどそれ違うって言ってるよ
0,58,58,0,0,58,59,0,あそうなんだ
0,58,59,0,0,59,2,0,しかも私これさ劇場版見てないからさあの
0,59,2,0,0,59,3,0,おっこつ
0,59,3,0,0,59,4,0,あおっこつあそうなんだ
0,59,4,0,0,59,6,0,あ同じ声優さんなの?
0,59,6,0,0,59,7,0,えだから
0,59,7,0,0,59,8,0,え似てない
0,59,8,0,0,59,10,0,えすごいすごい
0,59,10,0,0,59,12,0,ルーちゃんすごいよ君は
0,59,12,0,0,59,14,0,マジで似てたよ今本当に
0,59,14,0,0,59,17,0,シンジ君分かんないけどすごいらしいよ
0,59,17,0,0,59,18,0,すごいって
0,59,18,0,0,59,19,0,えエヴァンゲリオン見てないの?
0,59,19,0,0,59,21,0,エヴァンゲリオンが何か分かんないけど
0,59,21,0,0,59,22,0,え
0,59,22,0,0,59,24,0,ロボット類はあんまり分かんない
0,59,24,0,0,59,25,0,ロボットじゃないし
0,59,25,0,0,59,27,0,いやエヴァンゲリオンはね
0,59,27,0,0,59,28,0,人造人間だし
0,59,28,0,0,59,32,0,人造人間だしってさみんな言ってたじゃん
0,59,32,0,0,59,33,0,分かんない
0,59,33,0,0,59,34,0,みんな言ってたのよ
0,59,34,0,0,59,35,0,だからあの
0,59,35,0,0,59,38,0,いやエヴァってロボットのやつでしょって言ったらみんなオタクがさ
0,59,38,0,0,59,42,0,エヴァロボットじゃなくて人造人間ですって今まで言ってきたんだけど
0,59,42,0,0,59,44,0,あのアンノ監督がさ
0,59,44,0,0,59,48,0,いやエヴァロボットみたいなもんすからみたいなこと言っちゃったらしい
0,59,51,0,0,59,55,0,おいおいおい私私が今厄介オタクみたいになったらやめろよ
0,59,55,0,0,59,57,0,私の話出すの
0,59,59,0,1,0,1,0,でもロボットじゃないし
1,0,1,0,1,0,4,0,でも人造人間よヴァンゲリオンだから
1,0,4,0,1,0,5,0,人造人間だから
1,0,5,0,1,0,6,0,そうなんだ
1,0,6,0,1,0,8,0,えじゃエヴァンゲリオン
1,0,8,0,1,0,11,0,あのロボットが主人公なの
1,0,11,0,1,0,13,0,主人公はイカリシンジ
1,0,13,0,1,0,16,0,でも名前取られたってこと
1,0,16,0,1,0,17,0,まあそうだね
1,0,17,0,1,0,18,0,名前取られた
1,0,18,0,1,0,20,0,名前取られたみたいな感じかな
1,0,23,0,1,0,26,0,シャルさんはさなんかエヴァパッと見ビジュアルでさ
1,0,26,0,1,0,28,0,なんかどんなアニメだと思う
1,0,29,0,1,0,31,0,えガンダムの親戚
1,0,31,0,1,0,34,0,やべえ逆にガンダムが分からないんだよなシャル
1,0,34,0,1,0,36,0,いやガンダムは分からないよシャル
1,0,36,0,1,0,39,0,じゃあ何ガンダムの親戚って
1,0,39,0,1,0,41,0,じゃあガンダムは何
1,0,41,0,1,0,45,0,ガンダムはロケットパンチですわ
1,0,46,0,1,0,49,0,ロケットパンチで戦うアニメってこと
1,0,50,0,1,0,52,0,ウイルスと戦うロボット
1,0,52,0,1,0,53,0,ウイルスと戦うんだ
1,0,53,0,1,0,56,0,そのウイルスはどんなウイルスなの
1,0,56,0,1,1,0,0,ええっと緑虫みたい
1,1,0,0,1,1,5,0,あーじゃあガンダムっていうのは緑虫みたいなウイルスと戦ってんだ
1,1,5,0,1,1,6,0,そうアメーバとか
1,1,6,0,1,1,10,0,えそれガンダムがさ戦わなかったらどうなるの
1,1,10,0,1,1,12,0,えみんな顔が緑になる
1,1,12,0,1,1,14,0,あやべえじゃん
1,1,14,0,1,1,16,0,そうなんだ
1,1,16,0,1,1,18,0,気持ち悪いなちょっと
1,1,18,0,1,1,22,0,あのさあのガンダムってさなんかその登場する
1,1,22,0,1,1,26,0,キャラクターがさガンダムに乗るわけじゃん
1,1,26,0,1,1,29,0,人間が人間が乗るよねガンダムって
1,1,29,0,1,1,33,0,え分かんないあれどこにいるのガンダムの頭?胸?
1,1,33,0,1,1,34,0,どっちだと思う
1,1,34,0,1,1,35,0,えシャルちゃんはどう思う
1,1,35,0,1,1,37,0,えシャル肩
1,1,37,0,1,1,39,0,肩に乗ってるってこと
1,1,39,0,1,1,40,0,相棒ってこと
1,1,40,0,1,1,41,0,いや肩の中
1,1,41,0,1,1,43,0,肩の中
1,1,43,0,1,1,45,0,ちょっとさ股間隔がつかむのとは言えそう
1,1,45,0,1,1,46,0,どっち右と左どっち
