start_h,start_m,start_s,start_ms,end_h,end_m,end_s,end_ms,text
1,17,56,0,1,18,1,0,というより関係性も愛している理由もこの年月で変化し続けている気がします
1,18,1,0,1,18,9,0,深い でもその変化していくことも含めて相手が嫁であるべきことだけはわかるんです
1,18,9,0,1,18,17,0,振り返れば私たちが愛する人とはあるいは私たちの周りの愛される人とはそういうわかるがあるのではないでしょうか
1,18,17,0,1,18,21,0,それは見た目かもしれないし仕草かもしれないし優しい言葉かもしれないけれど
1,18,21,0,1,18,29,0,とにかく何かがわかった気になった瞬間があるその理由なきわかったという気持ちよさが脳に来る
1,18,29,0,1,18,34,0,ゆえなき刺激が愛と呼ばれる幻想を生んでいるのかもしれません
1,18,34,0,1,18,39,0,この人すごいなんかすごい語彙力高そう
1,18,39,0,1,18,41,0,文才ありすぎじゃない
1,18,41,0,1,18,48,0,語彙力高いし13年
1,18,48,0,1,18,55,0,素敵だよねそれで関係性と愛している理由が変化し続けているっていうのがすごいいいですよね
1,18,55,0,1,19,0,0,ずっとねやっぱり可愛い続けていることはわかるけれど
1,19,0,0,1,19,5,0,お前いい男だなだから長く結婚してるんだよ
1,19,5,0,1,19,8,0,そういうことそうだよそうかもね
1,19,8,0,1,19,11,0,いやまじで素敵な人ですね
1,19,11,0,1,19,17,0,こういう人はなんかおじいちゃんおばあちゃんになってもデートするタイプのいい男だね
1,19,17,0,1,19,20,0,したい
1,19,20,0,1,19,25,0,おじいちゃんおばあちゃんになんでもデートしたい
1,19,25,0,1,19,29,0,いいね3人でお腹出してデートしようよ68歳になっても
1,19,29,0,1,19,31,0,やだ
1,19,31,0,1,19,33,0,ディズニー行こうよみんなでお腹出してさ
1,19,33,0,1,19,35,0,いいねいいねやだやだ
1,19,35,0,1,19,37,0,なんでやなの
1,19,37,0,1,19,38,0,なんでやなの
1,19,38,0,1,19,40,0,いや周りの目気にしちゃう
1,19,40,0,1,19,45,0,ねえその周りの人ってシャルちゃんになんかしてくれたの
1,19,45,0,1,19,50,0,してくれたわけじゃないけどその目線によってシャルが傷つく
1,19,50,0,1,19,52,0,あいいいいい気にしないで
1,19,52,0,1,19,54,0,俺たちだけ見とけよ
1,19,54,0,1,19,57,0,なんで他おいシャルロット
1,19,57,0,1,19,59,0,なんだよ
1,19,59,0,1,20,1,0,なんだよ
1,20,1,0,1,20,5,0,思い出作ろ面白い思い出を
1,20,5,0,1,20,9,0,それまでに作ってるってその80何歳までに多分
1,20,9,0,1,20,11,0,いやいやいや無限に
1,20,11,0,1,20,13,0,大丈夫だから死ぬぎりまで作ろうよ
1,20,13,0,1,20,19,0,死ぬぎりって言うけど断トツでシャルの方が寿命が長いの悪魔だから
1,20,19,0,1,20,24,0,わかる?ついにもう80何歳シャル過ぎてんだけどいい?
1,20,24,0,1,20,26,0,全然いいよ
1,20,26,0,1,20,28,0,なんかさぁ
1,20,28,0,1,20,30,0,ホムの回切な
1,20,30,0,1,20,33,0,じゃあシャルちゃん私たちを見とってね
1,20,33,0,1,20,37,0,でもそしたら私たちまた3000リアルでシャルさんに会いに行くからさ
1,20,37,0,1,20,39,0,えエモ
1,20,39,0,1,20,43,0,これを曲にしてもらえば
1,20,43,0,1,20,45,0,おぉ
1,20,45,0,1,20,47,0,おぉ
1,20,47,0,1,20,49,0,えぇ
1,20,49,0,1,20,55,0,だから仲良しの幼馴染の袋と犬と悪魔
1,20,55,0,1,20,58,0,けど悪魔だけが寿命が違う
1,20,58,0,1,21,1,0,どっちの方が寿命が長いの?
1,21,1,0,1,21,3,0,袋と犬って
1,21,3,0,1,21,7,0,私は猫と魚の寿命も足すから
1,21,7,0,1,21,9,0,じゃあ私が一番早く死ぬわ
1,21,9,0,1,21,11,0,じゃあ
1,21,13,0,1,21,16,0,まず袋がバタンキューになる
1,21,16,0,1,21,18,0,悲しむ二人
1,21,18,0,1,21,20,0,そして次に犬がバタンキューとなる
1,21,20,0,1,21,22,0,でシャル悪魔が一人ぼっち
1,21,22,0,1,21,26,0,そんな中1000年の時を得て
1,21,26,0,1,21,29,0,二人が会いにやってくる
1,21,29,0,1,21,31,0,シャルちゃん主人公にしようぜ
1,21,31,0,1,21,32,0,そうだね
1,21,32,0,1,21,34,0,シャルちゃんは他の人には見えてないの
1,21,34,0,1,21,36,0,え悲しい
1,21,36,0,1,21,38,0,悲しい悪魔だからしょうがないか
1,21,38,0,1,21,40,0,一人ぼっちやないか
1,21,40,0,1,21,42,0,悪魔は悪魔には見えるんだよ
1,21,42,0,1,21,45,0,悪魔友達はいるけど
1,21,45,0,1,21,48,0,初めて他の生命体に認知されたの
1,21,48,0,1,21,51,0,袋と犬
1,21,51,0,1,21,52,0,エモ
1,21,52,0,1,21,54,0,エモ
1,21,54,0,1,21,56,0,エモ
1,21,56,0,1,21,58,0,やばくない
1,21,58,0,1,22,3,0,私たちの楽しい日々が続くと思ってたの
1,22,3,0,1,22,5,0,だけど
1,22,5,0,1,22,8,0,そんなに長くは続きませんでした
1,22,8,0,1,22,10,0,マジ袋が
1,22,10,0,1,22,12,0,袋がやられて
1,22,12,0,1,22,15,0,でもさーいちかさんって人魚じゃん
1,22,15,0,1,22,16,0,人魚じゃん
1,22,16,0,1,22,18,0,いちかさんなんか人魚って
1,22,18,0,1,22,21,0,確かなんか人魚の肉を食べると
1,22,21,0,1,22,22,0,えたまご?
1,22,22,0,1,22,23,0,やめろ
1,22,23,0,1,22,25,0,不死身になる
1,22,25,0,1,22,27,0,不老になるんだよ
1,22,27,0,1,22,29,0,うちらが食べるの?
1,22,29,0,1,22,30,0,おいおいおいおい
1,22,30,0,1,22,33,0,人魚の肉食べると不老不死になるよ確か
1,22,33,0,1,22,35,0,ちょうどいいじゃん
1,22,35,0,1,22,37,0,るーちゃんも大丈夫じゃん
1,22,37,0,1,22,39,0,おい!死ぬの私だけ
1,22,39,0,1,22,41,0,私だけ3000にかけて毎回毎回
1,22,41,0,1,22,42,0,待って待って待って
1,22,42,0,1,22,44,0,部位だけ変えればいいんじゃない?
1,22,44,0,1,22,46,0,別に心臓を食べるとは言ってないじゃん
1,22,46,0,1,22,47,0,ちょっとちょうだいってこと?
1,22,47,0,1,22,51,0,だからちょっと太らせて余分な脂肪を食べた上で
1,22,51,0,1,22,52,0,脂肪吸引してってことか
1,22,52,0,1,22,53,0,そうそうそうそう
1,22,53,0,1,22,55,0,とりあえず食べれば
1,22,55,0,1,22,58,0,いちかちゃんはスマートになるし
1,22,58,0,1,22,59,0,太るてはおすすめだよ
1,22,59,0,1,23,1,0,不死老化身なるし
1,23,1,0,1,23,5,0,ちゃるはみんなと同じ具合にいけるからいいじゃん
1,23,5,0,1,23,6,0,分かる
1,23,6,0,1,23,7,0,じゃあしょうがない
1,23,7,0,1,23,10,0,みんなの不老のためにブクブク太るか
1,23,11,0,1,23,13,0,いやちょっとエモみがなくなっちゃった
1,23,13,0,1,23,16,0,やっぱりベイちゃんの方がエモい方がいいわ
1,23,16,0,1,23,20,0,で、あくまにあいに私たちが3000里歩いていくっていうことにしよう
1,23,20,0,1,23,21,0,やっぱり
1,23,21,0,1,23,22,0,また同じ姿で食うの?
1,23,22,0,1,23,23,0,そしたらガッって食うの?
1,23,23,0,1,23,24,0,でででで
1,23,24,0,1,23,25,0,違う姿なんだけど
1,23,25,0,1,23,29,0,階段の上と下で通りすがるときに
1,23,29,0,1,23,31,0,え?君の名は?
1,23,31,0,1,23,32,0,って
1,23,32,0,1,23,33,0,あーーーーー
1,23,33,0,1,23,34,0,おーい!
1,23,34,0,1,23,36,0,拾ったの今日!
1,23,36,0,1,23,37,0,待って待って
1,23,37,0,1,23,39,0,階段登れる体で来るってこと?
1,23,39,0,1,23,40,0,めっちゃ上る
1,23,40,0,1,23,41,0,上る上る上る
1,23,41,0,1,23,42,0,上る上る
1,23,42,0,1,23,43,0,しらくのイメージ
1,23,43,0,1,23,47,0,不苦労が階段から上ったら見えてないんだけど
1,23,48,0,1,23,51,0,不苦労下にいるんだけど
1,23,51,0,1,23,54,0,君の前前前世から僕は
1,23,54,0,1,23,55,0,流れるよこれ音楽に
1,23,55,0,1,24,1,0,エイジが裏でルーカ子をスパイとして裏のハーモニーしてもらって
1,24,1,0,1,24,4,0,背景から聞こえてくる曲みたい
1,24,4,0,1,24,5,0,いいね
1,24,5,0,1,24,8,0,全然前世から僕は探してたんだよ
1,24,8,0,1,24,10,0,えちょっと小説家
1,24,10,0,1,24,12,0,え?絶対ルーちゃん
1,24,12,0,1,24,16,0,この中だとルーちゃんが一番近いでしょ?小説家になる
1,24,16,0,1,24,18,0,そうだね
1,24,18,0,1,24,19,0,この中なら
1,24,19,0,1,24,20,0,ルーちゃんにかこう
1,24,20,0,1,24,22,0,俺ルーカ子が一番近い小説家に
1,24,22,0,1,24,27,0,シャルさんさすべての人間がまず小説家になるっていう前提で話してるの?
1,24,27,0,1,24,34,0,違う可能性を考えた時にパーセント的にルーちゃんが多分今語彙力が一番高いから
1,24,34,0,1,24,41,0,ルーちゃんが書くならルーちゃんが書いた方が多分人間たちにもスッと入るんだろうなって
1,24,41,0,1,24,42,0,あーなるほどね
1,24,42,0,1,24,43,0,分かった
1,24,43,0,1,24,44,0,じゃあ書くか
1,24,44,0,1,24,48,0,私とシャルちゃんが書いたら小学生の作文みたいになるもんね
1,24,48,0,1,24,49,0,そうそうそうそう
1,24,49,0,1,24,53,0,主語ないから何が合ってたのかも多分
1,24,53,0,1,24,58,0,猫と犬と悪魔がいましたみたいな
1,24,58,0,1,24,59,0,そうそうそうそう
1,24,59,0,1,25,3,0,インチキちゃんに絵書いてもらってシャルがんばって動画編集するよそれを物語風に
1,25,3,0,1,25,8,0,BGMとどっかからフリー素材取ってきて繋げて
1,25,8,0,1,25,9,0,いいね
1,25,9,0,1,25,11,0,上映会しよ
1,25,11,0,1,25,12,0,マジで?
1,25,12,0,1,25,13,0,うんいいね
1,25,13,0,1,25,14,0,何分何分何分
1,25,14,0,1,25,16,0,1時間半の超大作
1,25,16,0,1,25,18,0,超大作
1,25,18,0,1,25,20,0,頑張るよ動画編集
1,25,20,0,1,25,23,0,あなた絵あるんだからねその1時間半とか言ってるけど
1,25,23,0,1,25,25,0,サブも含めてあるからね
1,25,28,0,1,25,30,0,死ぬ時の絵とかいるからねちゃんと
1,25,30,0,1,25,31,0,そうだね
1,25,31,0,1,25,33,0,死ぬ時の絵
1,25,33,0,1,25,36,0,私ウォーレルカッコが死ぬ瞬間の絵描かなきゃいけないの
1,25,36,0,1,25,37,0,そうだよ
1,25,37,0,1,25,39,0,言い方もちょっと会議だねこれ
1,25,39,0,1,25,40,0,会議だ
1,25,40,0,1,25,41,0,そうだね
1,25,41,0,1,25,44,0,手紙にしようかなじゃあ
1,25,44,0,1,25,50,0,私がさ死んだ後から始まって物語が
1,25,53,0,1,25,57,0,毎年シャルさんにお手紙が届くわけ
1,26,0,0,1,26,1,0,死んだ後の
1,26,1,0,1,26,2,0,なんて?
1,26,2,0,1,26,10,0,私が死んだけどシャルさんは私が転生して三千里歩いてくるまで待っててねっていうのを
1,26,10,0,1,26,14,0,私が三千通用意しておくから
1,26,14,0,1,26,16,0,今一里ってこと?
1,26,16,0,1,26,19,0,毎年と年賀状じゃん
1,26,19,0,1,26,21,0,そうそう年賀状用意しておくから
1,26,21,0,1,26,24,0,一年に一里しか進まないの?
1,26,24,0,1,26,26,0,え、じゃあもうちょっと頑張るわ
1,26,26,0,1,26,28,0,うん頑張ってほしいな
1,26,28,0,1,26,31,0,三千年待たないっていうのが
1,26,31,0,1,26,34,0,一億千歳とかになってるから
1,26,34,0,1,26,37,0,悪魔の寿命ってどれくらいなの?
1,26,37,0,1,26,40,0,悪魔それぞれかな
1,26,42,0,1,26,43,0,なるほどね
1,26,43,0,1,26,45,0,そうだよね
1,26,45,0,1,26,49,0,まあでもよかった無事にプロットができたんでね今
1,26,49,0,1,26,51,0,うん楽しみ
1,26,51,0,1,26,53,0,完成が楽しみ
1,26,54,0,1,26,56,0,ほんまの会ってさ
1,26,56,0,1,27,2,0,あれやろこれやろあれやろこれやろっていう話いっぱいであるけど何にもしないよね
1,27,2,0,1,27,4,0,そうなんだよね
1,27,4,0,1,27,7,0,それがいいところだよね
1,27,8,0,1,27,12,0,シャルがほったんならねやれるんだけどさ
1,27,13,0,1,27,18,0,今の話でいうとルーちゃんからスタートだからさシャル何も追い込めないんだよね
1,27,18,0,1,27,20,0,え、小説さっきでしょ?
1,27,20,0,1,27,22,0,そうだっけ?
1,27,22,0,1,27,26,0,物語ができて絵描かれて動画が完成するんじゃないの?
1,27,26,0,1,27,28,0,まあそうか確かにね
1,27,28,0,1,27,30,0,そうそうそうそう
1,27,30,0,1,27,34,0,でも私たちさだって色々やりたいねって言ってることあるんだけど
1,27,34,0,1,27,38,0,やっぱシャルさんがオムライスの服買ってくれないからさやっぱ
1,27,38,0,1,27,40,0,いやそれはなくてもことは進むよ
1,27,40,0,1,27,41,0,いや
1,27,41,0,1,27,43,0,あれ着ないとな
1,27,43,0,1,27,44,0,ポムモード何年だ
1,27,44,0,1,27,47,0,何年だなあやっぱ本気出せねえあれ着ないと
1,27,47,0,1,27,48,0,いいよ買って
1,27,48,0,1,27,50,0,ポムTシャツ作んない?
1,27,50,0,1,27,56,0,あ、分かった2人が進行してる間シャルポムTシャツ作るよ
1,27,56,0,1,27,58,0,ポムTシャツ着ないと
1,27,58,0,1,28,0,0,着る着る着る
1,28,3,0,1,28,7,0,絵描いてって言ったじゃん
1,28,7,0,1,28,9,0,だからなんかモード
1,28,9,0,1,28,13,0,ポムモードにならないといけないからポムTシャツフルグラフィックで作ろうよ
1,28,13,0,1,28,14,0,何の柄がいい?
1,28,14,0,1,28,16,0,そうやいちかがデザインしてくれるよ
1,28,16,0,1,28,21,0,そうやいちかこの間までグッズのデザインしぬほど頑張ってたからちょっともう
1,28,21,0,1,28,25,0,そうだよ今はもう絵描きたくない量にかかってるよ
1,28,25,0,1,28,29,0,何も始まんないのよだったらもう
1,28,29,0,1,28,30,0,何も始まんない
1,28,30,0,1,28,33,0,ポムのような始まるものって何?
1,28,33,0,1,28,36,0,いや無理だよシャルデザインセンスないもん
1,28,36,0,1,28,38,0,オーラの過去があるよ
1,28,38,0,1,28,40,0,ああ
1,28,40,0,1,28,42,0,ああじゃないんすよ
1,28,43,0,1,28,47,0,ルーちゃんはどっちかって言ったら文字だと思うイメージが欲しい
1,28,47,0,1,28,48,0,はい分かりました
1,28,48,0,1,28,49,0,はいいちかちゃん
1,28,49,0,1,28,53,0,ポムの制服グランプリやろうじゃん
1,28,53,0,1,28,55,0,リスナーさんに募集しよう
1,28,55,0,1,28,57,0,それ着るわ
1,28,57,0,1,28,59,0,それ新衣装にはならないんだよでも
1,28,59,0,1,29,2,0,新衣装じゃないよ私がそれを
1,29,2,0,1,29,3,0,ああ
1,29,3,0,1,29,6,0,全身で描き直してアクスタにしよう
1,29,6,0,1,29,9,0,えじゃあシャルズもアクスタ用意ちゃんとする
1,29,9,0,1,29,10,0,やった
1,29,10,0,1,29,11,0,それよくない?
1,29,11,0,1,29,15,0,やるやるやるやるやるやるやりたい
1,29,15,0,1,29,17,0,ポム衣装グランプリしようよ
1,29,17,0,1,29,19,0,やりたい
1,29,19,0,1,29,22,0,したいねじゃあ私がポムの回のロゴ作るわ
1,29,22,0,1,29,24,0,わー
1,29,25,0,1,29,26,0,そうしよう
1,29,26,0,1,29,29,0,えちょっとこれ本当にちゃんと決めようこれは
1,29,29,0,1,29,30,0,うん
1,29,30,0,1,29,31,0,作るって
1,29,31,0,1,29,35,0,ちょっとリスナーさんに宣言しなきゃリスナーさんにも準備期間ってものがある
1,29,35,0,1,29,40,0,選ばれた人は私たちのアクスタになる
1,29,40,0,1,29,42,0,おーいいじゃん
1,29,42,0,1,29,43,0,いいよね
1,29,43,0,1,29,44,0,それが発売される
1,29,44,0,1,29,46,0,発売はされないけど
1,29,46,0,1,29,48,0,そう発売はされないけど
1,29,48,0,1,29,50,0,うちらの手元にね
1,29,50,0,1,29,54,0,アクスタとポムTシャツもできるから
1,29,54,0,1,29,56,0,そうそうそう新しいやつ
1,29,56,0,1,30,0,0,ポムTシャツ自分しか得しないけど
1,30,0,0,1,30,4,0,でも届いたら写真でちゃんとtwitterにねこれ出てたよ
1,30,4,0,1,30,5,0,そうね
1,30,5,0,1,30,7,0,発売はされないけど
1,30,7,0,1,30,8,0,そうそう
1,30,8,0,1,30,9,0,すごいよ
1,30,9,0,1,30,10,0,そうね
1,30,10,0,1,30,14,0,あそれでとさあのー今日出しとくの忘れたんだけどさ
1,30,14,0,1,30,18,0,えちかっぽよが描いてくれてさシャルさんが色塗ってくれたさ
1,30,18,0,1,30,23,0,あのポムのオーラルカコのペンギンみたいな姿あるじゃん
1,30,23,0,1,30,24,0,うん
1,30,24,0,1,30,27,0,あれさ気に入りすぎて一生固定してるんだけどさ
1,30,27,0,1,30,29,0,してるよね
1,30,29,0,1,30,36,0,気に入りすぎてそのツイート一生固定してんだよ私
1,30,36,0,1,30,39,0,ちゃんと色塗ったバージョンに変わってるし
1,30,39,0,1,30,41,0,色塗ったバージョンにして
1,30,41,0,1,30,43,0,モノクロのやつだったのに
1,30,43,0,1,30,48,0,オーラルカコと暮らす生活みたいな色この後あったよね
1,30,48,0,1,30,49,0,あ見た
1,30,49,0,1,30,51,0,あれめっちゃ可愛くなかった
1,30,51,0,1,30,54,0,あれのさシャルといちかちゃんバージョンも欲しい
1,30,54,0,1,30,56,0,いつかグッズ出したい
1,30,56,0,1,31,0,0,やだやだやだ
1,31,0,0,1,31,1,0,何が
1,31,1,0,1,31,4,0,待って待って待って何のいやだそれ
1,31,4,0,1,31,5,0,なんでおもろい
1,31,5,0,1,31,6,0,やだ
1,31,6,0,1,31,9,0,可愛いこのオーラルカコ
1,31,9,0,1,31,11,0,えいいじゃんえ何がくま
1,31,11,0,1,31,15,0,このあれいいじゃんバスタル巻いてるオーラルカコでいいじゃん
1,31,15,0,1,31,16,0,え
1,31,16,0,1,31,18,0,こっちぬいぐるみにしようめくれるタイプ
1,31,18,0,1,31,22,0,可愛いこれガチで
1,31,22,0,1,31,26,0,え可愛くないこれ普通にぬいぐるみでも可愛いと思うけど
1,31,26,0,1,31,27,0,ぬいぐるみ欲しい
1,31,27,0,1,31,31,0,ぬいぐるみ欲しい下の枕にするのになこれ
1,31,31,0,1,31,33,0,シャル抱き枕にするかも
1,31,33,0,1,31,38,0,作るかじゃあちょっと今画像ね画面に出すんでしばし待たれよ
1,31,38,0,1,31,43,0,えいちかちゃんシャルも10秒くらいでちょっといちかちゃんの作ってよ
1,31,43,0,1,31,47,0,そしたらシャルさフェルトでさ作るよ3人分
1,31,47,0,1,31,55,0,いやオーラルカコのこれが描きやすかったのはオーラルカコが袋であることがかなりでかいんだよね
1,31,55,0,1,31,56,0,確かに
1,31,56,0,1,31,57,0,そうでしょ
1,31,57,0,1,31,58,0,悪魔だね
1,31,58,0,1,31,59,0,悪魔
1,31,59,0,1,32,0,0,そうでしょ
1,32,0,0,1,32,2,0,そうでしょとも
1,32,2,0,1,32,6,0,無理でしょともそりゃ
1,32,6,0,1,32,11,0,モチーフがねベースがあったからね
1,32,11,0,1,32,12,0,そうなんだよね
1,32,12,0,1,32,15,0,えいいなあかわいいシャル欲しい
1,32,15,0,1,32,16,0,そうでしょとも
1,32,16,0,1,32,30,0,この人のマジでわかってんなって思うのがこのさ前髪が眉毛に見えるように描いてたんだけどそれを忠実に守ってくれてるところがマジで私そうなんよって思ってる
1,32,30,0,1,32,34,0,喜んでるわこの方もそうだよねみたいな
1,32,34,0,1,32,36,0,可愛い
1,32,36,0,1,32,42,0,一番眉毛に見えるのってシャルの左にいるオーラルカコだよね
1,32,42,0,1,32,45,0,可愛いなチコ
1,32,45,0,1,32,54,0,あとさあのこのサングラスかけてる方がだいたいしょんぼりしててさ初期衣装のやつちょっといつも得意げなの好きなんだよね
1,32,54,0,1,32,55,0,そう
1,32,55,0,1,32,56,0,ほんとだ
1,32,56,0,1,32,57,0,ほんとだ
1,32,57,0,1,33,7,0,あとさ同じ時空に私も存在するんだってことに気づいてさびっくりしちゃったねこれあ私も存在していいんだっていうことに
1,33,7,0,1,33,11,0,そうなんだよねオーラルカコじゃなくて
1,33,11,0,1,33,13,0,なんだよこれ
1,33,13,0,1,33,17,0,右からだよオーラルカコのペットみたいな感じじゃない
1,33,17,0,1,33,18,0,めっちゃ可愛い
1,33,18,0,1,33,21,0,めっちゃ可愛いとにかく大好きすぎるわ
1,33,21,0,1,33,25,0,ちょっと待って横に常に表示しておくことにしよう
1,33,25,0,1,33,28,0,あまりにも気に入ってるから
1,33,28,0,1,33,31,0,色塗ってこんなになんかなると思わなかった
1,33,31,0,1,33,33,0,色もめっちゃいい
1,33,33,0,1,33,34,0,ねえ可愛い
1,33,34,0,1,33,35,0,色もめっちゃいい
1,33,35,0,1,33,37,0,どうしても色塗りたくなった
1,33,37,0,1,33,41,0,なんかさこの間さ二人がコラボしてた青組のコラボがあったじゃないですか
1,33,41,0,1,33,42,0,うん
1,33,42,0,1,33,48,0,あの時にさ私がさ配信前にさ最初シャルさんが書いてくれた
1,33,48,0,1,33,58,0,あのそうやいちかがめちゃめちゃニコニコの脇にこのポムのルカコがさ両脇にいるっていうあのシャルさんが1ミリも出てないサムネイルだったんだよね最初
1,33,58,0,1,34,0,0,そうそうそうそう
1,34,0,0,1,34,4,0,ですげえないねえ私いねえのに2個もいるわと思って
1,34,4,0,1,34,7,0,すごい感動したんだけどさ
1,34,7,0,1,34,15,0,なんかその後配信さ今日この何時に配信ですっていうさコラボにはさそのポムのルカコいなくなってさ
1,34,15,0,1,34,23,0,で寂しいなと思ってさあの待機所のようにねあのサムネイルから解雇されて寂しいって書いたら
1,34,23,0,1,34,30,0,なんかその数分後ぐらいにそうやいちかがサムネイル間違えてたって言って私をなんか3つぐらい追加したサムネに書いてくれてた
1,34,30,0,1,34,32,0,優しいなと思った
1,34,32,0,1,34,33,0,そう書いた
1,34,33,0,1,34,37,0,なんならその配信の中にルカコいないのにルカコ配信画面にいたからね配信
1,34,37,0,1,34,38,0,いたよね
1,34,38,0,1,34,39,0,いた
1,34,41,0,1,34,42,0,マジで可愛い
1,34,42,0,1,34,43,0,マジで可愛いよ
1,34,43,0,1,34,45,0,よかった最高だったはい
1,34,45,0,1,34,47,0,いいよこれめっちゃいい
1,34,47,0,1,34,48,0,めっちゃいい
1,34,48,0,1,34,49,0,可愛い
1,34,49,0,1,34,55,0,私本当にあのぬいぐるみ発注しようかなって今思ってるんだよね
1,34,55,0,1,34,56,0,欲しすぎて
1,34,56,0,1,34,57,0,マジで可愛い
1,34,57,0,1,34,58,0,これはゲル
1,34,58,0,1,35,0,0,2つソヤの分も
1,35,0,0,1,35,3,0,じゃソヤの分も頼む
1,35,3,0,1,35,4,0,ソヤの分も
1,35,4,0,1,35,6,0,じゃ3つ頼む
1,35,6,0,1,35,8,0,よろしく
1,35,8,0,1,35,12,0,はいということでねあ間違えた
1,35,12,0,1,35,16,0,大丈夫ですスタジオモード使ってたから
1,35,16,0,1,35,18,0,次ですねお便り来てます
1,35,18,0,1,35,19,0,はい
1,35,19,0,1,35,24,0,ケリーさんからの愛される女メソッドですね
1,35,24,0,1,35,31,0,俺の愛した女は7割の自由奔放2割の素直1割の甘えでできている
1,35,31,0,1,35,36,0,こちらが求めても振り向かず諦めかけた時に限って声をかけてくるあの子
1,35,36,0,1,35,42,0,自分勝手なだけかと思えばこれと決めたことに妥協を許さずやり遂げる真っ直ぐな一面を見せられる
1,35,42,0,1,35,46,0,自由と危なっかしさのせいでついつい目が離せなくなってしまう
1,35,46,0,1,35,52,0,そして落ち込んだ時寂しい時寒さに震える時不意に背中をすり寄せてくる姿が
1,35,52,0,1,35,56,0,姿に俺が一生守ってやらなければと思わされてしまうのだ
1,35,56,0,1,36,0,0,ここまでお話しすれば皆さんもお分かりいただけたことだろう
1,36,0,0,1,36,4,0,うちの猫ちゃん以上に愛おしい存在がいないことって書いてるんですけど
1,36,4,0,1,36,7,0,いや猫は可愛いよな
1,36,7,0,1,36,11,0,結構早い段階から猫かなって言ってる人いたからやっぱ猫なんだね
1,36,11,0,1,36,13,0,結局猫
1,36,13,0,1,36,16,0,可愛いよね猫はね
1,36,16,0,1,36,18,0,猫はちょっと
1,36,18,0,1,36,19,0,なんで?
1,36,19,0,1,36,20,0,猫や?
1,36,20,0,1,36,21,0,猫苦手なんだよね
1,36,21,0,1,36,22,0,なんで?
1,36,22,0,1,36,24,0,目が怖い
1,36,24,0,1,36,26,0,へー
1,36,26,0,1,36,29,0,暗闇の中で目見ればさ
1,36,29,0,1,36,31,0,怖いじゃん光ってるじゃん
1,36,31,0,1,36,33,0,暗すぎるな
1,36,33,0,1,36,34,0,暗すぎる
1,36,34,0,1,36,37,0,引きかかれた記録があるから
1,36,37,0,1,36,39,0,あーそれだか
1,36,39,0,1,36,41,0,そういうトラウマもある
1,36,41,0,1,36,43,0,へー
1,36,43,0,1,36,45,0,なんか
