start_h,start_m,start_s,start_ms,end_h,end_m,end_s,end_ms,text
1,36,45,0,1,36,51,0,100%思い通りにならない感じが可愛いよね猫は
1,36,51,0,1,36,53,0,そうだね
1,36,53,0,1,36,57,0,やっぱりなんか犬も従順ですごいいいなと思うけど
1,36,57,0,1,37,2,0,猫の気まぐれ感はどうしようもなく取りこみするよね人間を
1,37,2,0,1,37,4,0,うーんそうね
1,37,4,0,1,37,6,0,犬も好きだけど
1,37,6,0,1,37,8,0,犬も好きどっちも好きだね
1,37,8,0,1,37,9,0,でもさ
1,37,9,0,1,37,10,0,どっちも好き
1,37,10,0,1,37,12,0,私思うんだよねやっぱその
1,37,12,0,1,37,16,0,ななしさんってすごいなっていう
1,37,16,0,1,37,21,0,なんでさそんなさみんな大好きなさ猫をさ
1,37,21,0,1,37,23,0,猫が運営やっとるんじゃっていう
1,37,23,0,1,37,25,0,それが本当に不思議なんだよね私
1,37,25,0,1,37,30,0,いやー本当に私も不思議だよなれないね
1,37,30,0,1,37,32,0,やっちゃダメだろう
1,37,32,0,1,37,34,0,あははは
1,37,34,0,1,37,36,0,まじで
1,37,36,0,1,37,39,0,なんなんだろうねあれねなんか
1,37,39,0,1,37,40,0,いやー本当に
1,37,40,0,1,37,47,0,本当にね褒められてる褒められてるのかな褒められてると思ってくれるんだったらそっちのほうがいいですけどね
1,37,47,0,1,37,50,0,最初にして最大のミスだと思うマジ
1,37,50,0,1,37,53,0,私もそう思うよ私もそう思う
1,37,53,0,1,37,56,0,猫を運営が取ってしまう
1,37,56,0,1,37,58,0,あははは
1,37,58,0,1,38,5,0,もともと生まれた時から猫だったんだけどやっぱその猫として生まれたにも関わらず運営やってるって言うのがダメなんだよね
1,38,5,0,1,38,6,0,確かに
1,38,6,0,1,38,7,0,そう
1,38,7,0,1,38,8,0,生態もないしな
1,38,8,0,1,38,9,0,そう
1,38,9,0,1,38,13,0,お前が頑張らなきゃお前が歌って踊らなきゃって私は思ってるよいつも
1,38,13,0,1,38,15,0,あははは
1,38,15,0,1,38,17,0,お前もさ
1,38,17,0,1,38,22,0,ななしちゃんたちがバリバリにキレキレに踊ってんのちょっと見てみたい
1,38,22,0,1,38,27,0,あーでもなんかあのパトカーさんのライブとかで結構後ろで踊ってたりしたよね
1,38,27,0,1,38,28,0,踊ってたね
1,38,28,0,1,38,29,0,うんっていうのもあったかな
1,38,29,0,1,38,31,0,予算が足りない
1,38,31,0,1,38,33,0,ねーあるよね
1,38,33,0,1,38,36,0,ミニアキャットは猫かじゃないの?
1,38,36,0,1,38,41,0,猫じゃないよミニアキャットのキャットってCATじゃないから確か
1,38,41,0,1,38,44,0,えー何なのあれ
1,38,44,0,1,38,50,0,あれはねミニアキャットのスズリ確か違ったような気がするんだけど
1,38,50,0,1,38,51,0,勘違いだった
1,38,51,0,1,38,52,0,基本と
1,38,52,0,1,38,54,0,スズリ
1,38,54,0,1,38,57,0,そうだよねMERKATだもん
1,38,57,0,1,39,3,0,キャットがあれじゃないよね猫が貢献じゃないよね多分マングースマングースか
1,39,3,0,1,39,5,0,えー
1,39,5,0,1,39,7,0,マングースに近いんだね
1,39,7,0,1,39,8,0,えー
1,39,8,0,1,39,9,0,そうなんだ
1,39,9,0,1,39,11,0,えー
1,39,14,0,1,39,16,0,マングースってなんだ
1,39,16,0,1,39,20,0,だいたいハブと戦ってるイメージしかないよな
1,39,20,0,1,39,22,0,マングースがあんまりわかんない
1,39,22,0,1,39,24,0,あー
1,39,24,0,1,39,26,0,ミニアキャットも可愛いよね
1,39,26,0,1,39,27,0,ミニアキャット可愛いよね
1,39,27,0,1,39,31,0,すいませんねちょいちょいエアポッツのパーセンテージが出てきてて
1,39,31,0,1,39,33,0,全然大丈夫ですよ出てきてたんですか
1,39,33,0,1,39,36,0,可愛いじゃんマングース
1,39,36,0,1,39,40,0,ちょっと待ってじゃあいちかさんギリギリにするわ
1,39,40,0,1,39,42,0,切り取りギリギリにする
1,39,42,0,1,39,43,0,ほんとすまない
1,39,43,0,1,39,44,0,全然いいよ
1,39,44,0,1,39,48,0,エアポッツを多分しまってないでベッドの上にポンって置いてあるからね
1,39,48,0,1,39,50,0,接続されてるんだずっと
1,39,50,0,1,39,52,0,はははは
1,39,52,0,1,39,55,0,ギリギリになってもしょうがないやつ
1,39,55,0,1,39,57,0,普通にあのー
1,39,57,0,1,39,59,0,充電ないよみたいな感じで出てきちゃうタイプの通知
1,39,59,0,1,40,1,0,あそうそうそうそう
1,40,1,0,1,40,3,0,あそっかじゃあいくかそのままでいいよ
1,40,3,0,1,40,4,0,どんどん出していこう
1,40,4,0,1,40,7,0,いちかさんのエアポッツ事情だって知りたいよそれはリスナーさんは
1,40,7,0,1,40,9,0,いちかさんの
1,40,9,0,1,40,11,0,いちかちゃんのエアポッツ
1,40,11,0,1,40,14,0,充電何パーセントなんだろうな
1,40,14,0,1,40,15,0,そうそうそう
1,40,15,0,1,40,16,0,日々感じてるもんね
1,40,16,0,1,40,17,0,みんなに教えたいからね
1,40,17,0,1,40,18,0,ね確かに
1,40,18,0,1,40,19,0,すごいね
1,40,19,0,1,40,20,0,うん
1,40,20,0,1,40,21,0,何が
1,40,21,0,1,40,26,0,いやなんかエアポッツまで愛せるってすごいねパーセンテージも愛せるリスナーさんって
1,40,26,0,1,40,27,0,みんな愛してるよね
1,40,27,0,1,40,31,0,みんななんか本当に愛されてるんだなって思うよねいちかちゃん
1,40,31,0,1,40,34,0,そのなんか自分の私物の充電のパーセンテージまで
1,40,34,0,1,40,38,0,5パーかーって思わせてるってさ
1,40,38,0,1,40,43,0,いやだからさやっぱあのエアポッツのさ残りのその充電からもさこう何
1,40,43,0,1,40,46,0,想像できるものがあるじゃんやっぱ情報として
1,40,46,0,1,40,52,0,あやっぱいちかちゃんってそのギリギリまで充電しないタイプなんだなーとかさ
1,40,52,0,1,40,56,0,あいちかちゃん今日すごいたくさん音楽聞いたんだろうなーとかさ
1,40,56,0,1,40,59,0,ベッド並みにほちーしちゃうところかわいいなーみたいな
1,40,59,0,1,41,1,0,なんかそういう想像力がさ
1,41,1,0,1,41,5,0,多分かきたてられるからどんな情報だって欲しいよな
1,41,5,0,1,41,6,0,推しの
1,41,6,0,1,41,10,0,ちなみにサルちゃんのファンもそれ思ってるからね
1,41,10,0,1,41,11,0,いや思ってないよ
1,41,11,0,1,41,13,0,いやサルちゃんがそう思ってるだけだからね
1,41,13,0,1,41,17,0,いやエアポッツの充電何パーって聞かれたことない
1,41,17,0,1,41,19,0,いや本当はみんな聞きたいんだって
1,41,19,0,1,41,20,0,いや聞きたいよ
1,41,20,0,1,41,22,0,聞いてどうすんだよ
1,41,22,0,1,41,25,0,いやサルちゃんのお風呂の温度も知りたいし
1,41,25,0,1,41,29,0,今日何時に起きて何時に寝てどんな夢見たかも知りたいし
1,41,29,0,1,41,32,0,寝起き一番で何したかも知りたい
1,41,32,0,1,41,33,0,全部知りたいよね
1,41,33,0,1,41,35,0,全部知りたい
1,41,35,0,1,41,37,0,24時間するって言ったじゃんうちら
1,41,37,0,1,41,38,0,じゃあそうしよ
1,41,38,0,1,41,40,0,寝起きもちゃんと24時間
1,41,40,0,1,41,43,0,それが一応300
1,41,43,0,1,41,46,0,マジでPOM24時はやりたい
1,41,46,0,1,41,47,0,やろって
1,41,47,0,1,41,49,0,いいよ
1,41,49,0,1,41,53,0,本当に3人の観察みたいな
1,41,53,0,1,41,56,0,企画とかも
1,41,56,0,1,41,57,0,やりたいやりたい
1,41,57,0,1,42,2,0,どこかのコテージとか一軒家とか借りない?
1,42,2,0,1,42,4,0,いいね
1,42,4,0,1,42,9,0,借りて1週間POMの行動生活やんない?
1,42,9,0,1,42,11,0,いいよ
1,42,11,0,1,42,14,0,待って1週間24時間?
1,42,14,0,1,42,17,0,いやいやその時は24時間じゃないけど
1,42,17,0,1,42,20,0,全然1週間垂れ流してもいいけどね
1,42,20,0,1,42,22,0,ま?
1,42,22,0,1,42,23,0,全然いいよ
1,42,23,0,1,42,26,0,じゃあそうするか
1,42,26,0,1,42,28,0,いいよ別に
1,42,28,0,1,42,30,0,やりたい
1,42,30,0,1,42,31,0,楽しそう
1,42,31,0,1,42,35,0,1週間が長いんだったら3日でも4日でも何日でもいいけどやりたい
1,42,35,0,1,42,36,0,確かに
1,42,36,0,1,42,38,0,ケロベロス行けるところにしてほしい
1,42,38,0,1,42,39,0,いいよ
1,42,39,0,1,42,41,0,ありがとう
1,42,41,0,1,42,43,0,POM合宿ね
1,42,43,0,1,42,44,0,POM合宿
1,42,44,0,1,42,46,0,合宿いいね
1,42,46,0,1,42,50,0,プライベート?プライベートもないもんな
1,42,50,0,1,42,53,0,作業してるからずっとプライベート
1,42,53,0,1,42,55,0,あるよってないと思うよ
1,42,55,0,1,42,57,0,全然見られていいもん
1,42,57,0,1,43,0,0,ずっと1週間そこにいても何にもね
1,43,0,0,1,43,5,0,たぶん7シーズンから連絡か作業しかしてないから
1,43,5,0,1,43,8,0,みんな一人事言わないあんまり
1,43,8,0,1,43,11,0,私たまに突然歌いだすよ
1,43,11,0,1,43,15,0,私もなんだよなだからそれだけだな
1,43,15,0,1,43,19,0,ちょっと出しに行ってもいい?
1,43,19,0,1,43,20,0,どこに?
1,43,20,0,1,43,23,0,え?なんかしてたら
1,43,23,0,1,43,25,0,いいよ
1,43,25,0,1,43,28,0,夜ドライブ誘うと思う
1,43,28,0,1,43,30,0,めっちゃいい
1,43,30,0,1,43,32,0,その時も種流ししていいから
1,43,32,0,1,43,33,0,毎日行こう
1,43,33,0,1,43,34,0,毎日いいね
1,43,34,0,1,43,36,0,毎日ドライブ行こう
1,43,36,0,1,43,37,0,いいよ
1,43,37,0,1,43,40,0,でさ深夜にサイゼリア行こう
1,43,42,0,1,43,45,0,もうサイゼリアから離れない
1,43,45,0,1,43,50,0,POMの機能よりサイゼリアの案件力がある
1,43,50,0,1,43,53,0,深夜にドライブしたらファミレス行くじゃん
1,43,53,0,1,43,55,0,行かなくない?
1,43,55,0,1,43,57,0,ドライブスルーじゃない?
1,43,57,0,1,44,3,0,ドライブスルーで9時とか10時に出発して1回スタバのドライブスルー寄るじゃん
1,44,3,0,1,44,9,0,でだいたい飲み終わってお腹空いてきた小腹空いてきたなってなってサイゼ行くじゃん
1,44,9,0,1,44,12,0,サイゼかラーメンかどっちか行くじゃん
1,44,12,0,1,44,14,0,ラーメン行く
1,44,14,0,1,44,16,0,ラーメン行く
1,44,16,0,1,44,27,0,"私一晩で5,6人でラーメン屋を限界まではしごするっていうイベントに参加したことあって"
1,44,27,0,1,44,35,0,"その時に自由に最終的に朝まで5,6軒ぐらい巡るんだけど"
1,44,35,0,1,44,37,0,もうちょっと多かったかな
1,44,37,0,1,44,42,0,そこで好きなラーメン屋に降りて食べていいみたいな
1,44,42,0,1,44,46,0,自分が全部食べるわけじゃなくて気になった店だけでいいんだけど
1,44,46,0,1,44,49,0,私全部気になっちゃって全部食べたのね
1,44,49,0,1,44,51,0,え?
1,44,51,0,1,44,54,0,だからあれやりたいまた
1,44,54,0,1,44,59,0,なんかさ最近えのきめっちゃ食べてる
1,44,59,0,1,45,1,0,言ってたね
1,45,1,0,1,45,9,0,最近そういうラーメンの麺とかえのきも麺みたいじゃん
1,45,9,0,1,45,19,0,頭の中で食べすぎてるせいで腸の中で絡まっちゃったらどうしようかなってめっちゃ怖くて
1,45,19,0,1,45,21,0,えのきが?
1,45,21,0,1,45,23,0,そう
1,45,23,0,1,45,25,0,えのきの想像力
1,45,25,0,1,45,28,0,最近麺類ちょっと怖い
1,45,28,0,1,45,31,0,え?噛んでないの?
1,45,31,0,1,45,32,0,噛んでる
1,45,32,0,1,45,35,0,噛んでたら切れてるから大丈夫でしょ
1,45,35,0,1,45,40,0,えのきってさそんなにさまっすぐ噛み切れなくない?
1,45,40,0,1,45,44,0,逆にいちかちゃんの胃は消化しないの?
1,45,44,0,1,45,48,0,待ってよえのきってさ保存の食物繊維かな
1,45,48,0,1,45,51,0,えのきは消化に悪いよって言われてるよ
1,45,51,0,1,45,55,0,えのきはマジ食べすぎてて
1,45,55,0,1,45,58,0,多分それも良くないかもしれないけど
1,45,58,0,1,46,1,0,ちょっとねえのき
1,46,1,0,1,46,7,0,そっかほとんど食物繊維だったら確かにそのまま出てくるね
1,46,7,0,1,46,11,0,コーンもそうだよね
1,46,11,0,1,46,14,0,コーンは糖質高いんじゃない?
1,46,14,0,1,46,17,0,食べすぎたらさホイル行った時コーン出てくるのね
1,46,17,0,1,46,22,0,ちょっと待ってシャルちゃん的にこの話は一旦やめて次のお便り読もうと思う
1,46,22,0,1,46,24,0,あはい
1,46,24,0,1,46,27,0,いいんだけど別にアニマーレは全然いいんだけど
1,46,27,0,1,46,36,0,私はハニーストーンさんとヒョクロさんのファンに対しては結構ライン恐る恐る活動してる節あるからさ
1,46,36,0,1,46,42,0,そこの二つだけは本当に守っていきたいと思ってるから
1,46,42,0,1,46,44,0,怒られたくないからさ
1,46,44,0,1,46,47,0,こっちのリスナーさんに怒られたくないよ私は
1,46,47,0,1,46,50,0,だからやっぱり止めていこうと思うこれは
1,46,50,0,1,46,52,0,まあしないけど別にうんちとか
1,46,52,0,1,46,54,0,しないよね
1,46,54,0,1,46,57,0,いちかさん何が出てくるんだっけ
1,46,57,0,1,46,58,0,ホイップ
1,46,58,0,1,47,0,0,なんでないだろうが
1,47,0,0,1,47,2,0,おいホイップ出てくるぞ
1,47,2,0,1,47,4,0,ホイップだから
1,47,4,0,1,47,5,0,ホイップだよ
1,47,5,0,1,47,10,0,私ねデビューする前にいちかさんの配信見ててそれ言ってた
1,47,10,0,1,47,14,0,私ホイップしかしないから
1,47,14,0,1,47,15,0,ちゃるちゃん
1,47,15,0,1,47,18,0,朝の日かなんかでホイップの話してたもん
1,47,18,0,1,47,20,0,思い出した
1,47,20,0,1,47,22,0,赤たわっちゃった
1,47,22,0,1,47,24,0,やばいこの顔
1,47,24,0,1,47,26,0,この間のマイクラで私たちが
1,47,26,0,1,47,29,0,よく見てステキレイの時だわ
1,47,29,0,1,47,34,0,あの時以来の表情だ
1,47,34,0,1,47,38,0,でもさそれを本当にリスナーさんが信じてると思ってるの
1,47,38,0,1,47,40,0,信じてるよ
1,47,40,0,1,47,42,0,だって本当なのに
1,47,42,0,1,47,45,0,いやそれを信じてる人はそうそういない
1,47,45,0,1,47,49,0,ちゃろさんそれはねだからさっきのその
1,47,49,0,1,47,51,0,全然知らない人の目線と一緒
1,47,51,0,1,47,54,0,信じる信じないじゃなくて自分が本当にそうだから
1,47,54,0,1,47,55,0,ホイップ出てくるから
1,47,55,0,1,47,59,0,誰かに信じてもらうためにいちかさんをホイップ出してるわけじゃない
1,47,59,0,1,48,1,0,ホイップが出てきちゃうんだから
1,48,1,0,1,48,3,0,そうだよ
1,48,3,0,1,48,5,0,じゃあ一回
1,48,5,0,1,48,8,0,じゃあわかったあのね
1,48,8,0,1,48,11,0,一回ガラス張りの箱作って
1,48,11,0,1,48,13,0,ホイップ出して
1,48,13,0,1,48,14,0,えじゃあ食べてくれる?
1,48,14,0,1,48,15,0,食べない
1,48,15,0,1,48,18,0,なんでホイップなのに
1,48,18,0,1,48,20,0,ホイップ成分検査させて
1,48,24,0,1,48,25,0,仕方ないね
1,48,25,0,1,48,28,0,現実オシャルは見せたい
1,48,28,0,1,48,30,0,いやいやいやホイップしか出ないのに
1,48,30,0,1,48,32,0,不思議なのかな
1,48,33,0,1,48,34,0,不思議だね
1,48,34,0,1,48,36,0,じゃあ次のね
1,48,36,0,1,48,38,0,お便り読みたいと思います
1,48,38,0,1,48,40,0,やべえちょっと待って
1,48,40,0,1,48,43,0,えちょっと思いのほか時間経ってて最後のお便りにします
1,48,43,0,1,48,45,0,はい
1,48,45,0,1,48,51,0,TVさんからの愛される女メソッドありがとうございますお便り
1,48,51,0,1,48,52,0,ちょっとみんなにも送りますね
1,48,52,0,1,48,53,0,どうも
1,48,53,0,1,48,54,0,はいどうもどうも
1,48,54,0,1,48,56,0,今回なんか
1,48,56,0,1,49,1,0,あの大体私このラジオの下読みというかお便り全部読むのに
1,49,1,0,1,49,3,0,大体3時間かかるんですけど毎回
1,49,3,0,1,49,4,0,やば
1,49,5,0,1,49,6,0,じゃあ早いじゃん
1,49,6,0,1,49,7,0,今日
1,49,7,0,1,49,11,0,今日あのいただいたお便りを全部読むのに
1,49,11,0,1,49,15,0,でその中からこれ読ませてもらおうかなっていうのを選ぶんだけどさ
1,49,15,0,1,49,17,0,全部読んでるのエラ
1,49,17,0,1,49,20,0,全部読むよねみんな多分
1,49,20,0,1,49,21,0,全部読む
1,49,21,0,1,49,23,0,うん全部読むよね
1,49,23,0,1,49,25,0,いちこさんもだってお便り募集してる
1,49,25,0,1,49,27,0,配信でってことでしょ
1,49,27,0,1,49,28,0,うん裏で
1,49,28,0,1,49,29,0,あー
1,49,29,0,1,49,32,0,配信自体は1時間半か2時間くらい
1,49,32,0,1,49,33,0,うんうん
1,49,33,0,1,49,34,0,そう
1,49,34,0,1,49,37,0,今回なんかすっごいみんなコンパクトにまとめてくれてて
1,49,37,0,1,49,39,0,なんかめちゃめちゃ早かった
1,49,39,0,1,49,40,0,うん
1,49,40,0,1,49,41,0,なんでだろう
1,49,41,0,1,49,44,0,そうなんかルカくんのリスナーさんって長文なイメージあるでも
1,49,44,0,1,49,46,0,あでもすごい長文書いてくれる人多い
1,49,46,0,1,49,47,0,あとなんか
1,49,47,0,1,49,48,0,うん
1,49,48,0,1,49,51,0,結構その週のさ1週間の感想みたいなやつを
1,49,51,0,1,49,54,0,結構事細かに毎週送ってくれる方とかいる
1,49,54,0,1,49,55,0,すごい
1,49,55,0,1,49,56,0,うん
1,49,56,0,1,49,58,0,私もだからこんな配信したなみたいな
1,49,58,0,1,49,59,0,ははは
1,49,59,0,1,50,0,0,へー
1,50,0,0,1,50,1,0,配信あったな
1,50,1,0,1,50,2,0,あー
1,50,2,0,1,50,5,0,これをこのままコミュニティに投稿してえなって思ってるいつも
1,50,5,0,1,50,6,0,へー
1,50,6,0,1,50,7,0,思っています
1,50,7,0,1,50,8,0,へー
1,50,8,0,1,50,10,0,はい最後のお便り読ませていただきます
1,50,10,0,1,50,13,0,えーTVさんからの愛される女メソッド
1,50,13,0,1,50,15,0,ポムの会の皆さんこんばんは
1,50,15,0,1,50,16,0,こんばんは
1,50,16,0,1,50,21,0,えー好きだよ愛してるよと相手に伝えたらどう返してほしいですか
1,50,21,0,1,50,27,0,大抵は僕もだよなどと返してもらうことを期待するのではないでしょうか
1,50,27,0,1,50,31,0,えーそういうことを私の配偶者さんはちっとも言ってくれません
1,50,31,0,1,50,36,0,代わりにだよね知ってるそうでしょと言います
1,50,36,0,1,50,39,0,ただしめちゃくちゃ得意げで嬉しそうに
1,50,39,0,1,50,43,0,えー好きだよに好きだよって返すことは
1,50,43,0,1,50,47,0,返すのは少し意地悪な見方をすればギブアンドテイクの関係
1,50,47,0,1,50,51,0,惜しみなく行為を享受するちょっぴりエゴイスティックな人こそ
1,50,51,0,1,50,53,0,愛され上手なのではないでしょうか
1,50,53,0,1,50,57,0,まあただのろけたかっただけなんですけどってお便りきてました
1,50,57,0,1,51,2,0,えー可愛いいいねめっちゃいいお便り
1,51,2,0,1,51,5,0,何だと思ったの
1,51,5,0,1,51,10,0,なんか配信者って思ってあいちかちゃんのことじゃんと思って喋っちゃった
1,51,10,0,1,51,11,0,あ笑っちゃった
1,51,11,0,1,51,12,0,配偶者さんですか
1,51,12,0,1,51,13,0,だから笑ってたの
1,51,13,0,1,51,18,0,そうそうそう絶対この言い方するのはこの3人だったらいちかちゃんじゃんと思って
1,51,18,0,1,51,22,0,まあ確かに私もちょっと私も言いそうかも
1,51,22,0,1,51,23,0,言いそうだよね
1,51,23,0,1,51,26,0,そうだよねえこれるーちゃんはなんて返す
1,51,26,0,1,51,32,0,好きだよって言われたらありがとうかな
1,51,32,0,1,51,36,0,愛してるよって言われたらありがとう
1,51,36,0,1,51,41,0,同じだ何言っても同じだ返ってくる
1,51,41,0,1,51,44,0,えじゃあさるちゃんは
1,51,44,0,1,51,46,0,さる嬉しいって
1,51,46,0,1,51,48,0,嬉しい
1,51,48,0,1,51,49,0,愛してるよ
1,51,49,0,1,51,51,0,嬉しい
1,51,51,0,1,51,53,0,嬉しいじゃないか両方
1,51,53,0,1,51,57,0,別の武器に言う
1,51,57,0,1,51,59,0,え
1,51,59,0,1,52,2,0,その返しでは返さない
1,52,2,0,1,52,8,0,あー好きだよに対して好きだよって私も好きだよみたいな感じでは返さないってこと
1,52,8,0,1,52,12,0,そう別のキャッチボールで返す
1,52,12,0,1,52,16,0,そのキャッチボールが終わったら言う
1,52,16,0,1,52,21,0,えーえいちかぽよは好きだよって言われたらどうする
1,52,21,0,1,52,25,0,えーどうするんだろうちょっと考えさせて
1,52,25,0,1,52,27,0,いいよそんな考える
1,52,27,0,1,52,29,0,ちょっと妄想させていいかい
1,52,29,0,1,52,32,0,でもさーいちかぽよはだいたいいつもさー
1,52,32,0,1,52,36,0,あのーリスナーさんにさー好きだよって言われてるわけじゃん
1,52,36,0,1,52,38,0,言われてるの
1,52,38,0,1,52,39,0,言われてない
1,52,39,0,1,52,40,0,言われてるの
1,52,40,0,1,52,41,0,言われてるのね
1,52,41,0,1,52,42,0,あいうタイプのリスナーさん
1,52,42,0,1,52,44,0,そのちゃんと何言葉にして
1,52,44,0,1,52,48,0,いやなんかさーあのいいねってさーするとさー
1,52,48,0,1,52,54,0,だいたいそのこの方がいいねしましたみたいな感じでタイムラインにさーその意図しない形で表示されることがあるじゃん
1,52,54,0,1,52,55,0,はいはいはいはい
1,52,55,0,1,53,1,0,でさたまにさーそのいちかさんのさーいいねーがさー私のタイムラインに表示されてる時あるんだけどさー
1,53,1,0,1,53,6,0,結構愛を真摯に伝えられてる感じするよ
1,53,6,0,1,53,8,0,アソレートなタイプが多いってことね
1,53,8,0,1,53,10,0,むちゃくちゃ出てくるけどね
1,53,10,0,1,53,12,0,えーすごい
1,53,12,0,1,53,17,0,あーでもそうかもねそうなのかなどうなのかみんながどんなもんかわかんないけど
1,53,17,0,1,53,19,0,え足りないの?
1,53,19,0,1,53,21,0,ん?あ足りない足りない
1,53,21,0,1,53,23,0,あー
1,53,24,0,1,53,25,0,足りない
1,53,25,0,1,53,27,0,足りないってみんな
1,53,27,0,1,53,28,0,足りない足りない
1,53,28,0,1,53,30,0,大変だなー君たちも
1,53,30,0,1,53,32,0,足りないってよ
1,53,32,0,1,53,45,0,なんかさーやっぱさーなんだろうなー結構さーなんだろう今日もそういうのこと考えてたみたいな感じのやつが表示される時あって
1,53,45,0,1,53,49,0,なんか見ちゃいけなかったなと思ってるけど
1,53,49,0,1,53,51,0,でも勝手に表示されちゃうから
1,53,51,0,1,53,55,0,あーでも確かに
1,53,55,0,1,53,56,0,うん
1,53,56,0,1,53,59,0,なんかあとさーやっぱさーあのー
1,53,59,0,1,54,2,0,いちかさ最近やっぱすごい忙しかったじゃん色々
1,54,2,0,1,54,3,0,うんうん忙しかった
1,54,3,0,1,54,5,0,あんまり配信なかったからさなんか
1,54,5,0,1,54,7,0,あのー久しぶりに配信した時に
1,54,7,0,1,54,11,0,なんかあーやっぱなんかあのーそやさんの声聞けて嬉しいなーとか
1,54,11,0,1,54,16,0,そやさんの配信があるって本当に幸せみたいなのも表示されてた
1,54,16,0,1,54,17,0,わー
1,54,17,0,1,54,18,0,言ってくれてた
1,54,18,0,1,54,19,0,うん
1,54,19,0,1,54,21,0,足りないの?
1,54,21,0,1,54,24,0,足りないって感じはないけど
1,54,24,0,1,54,28,0,そういう風に言ってくれる人は好き
1,54,28,0,1,54,29,0,いいね
1,54,29,0,1,54,31,0,やっぱり嬉しいし
1,54,31,0,1,54,32,0,うん
1,54,32,0,1,54,34,0,へへへってなるからね
1,54,34,0,1,54,36,0,あでもそれいいかもねなんかあのー
1,54,36,0,1,54,40,0,好きだよって言われた時にへへへっての方が可愛いかも
1,54,40,0,1,54,43,0,あーベストアンサーはそれね
1,54,43,0,1,54,44,0,それ可愛いわ
1,54,44,0,1,54,45,0,どうなんだろう
1,54,45,0,1,54,47,0,でもさ自分言われた顔じゃなくてさ
1,54,47,0,1,54,50,0,みんながさ相手に言った程度だとしてさ
1,54,50,0,1,54,54,0,なんて返されたら合格?
1,54,54,0,1,54,56,0,え?でもそれってさなんか
1,54,56,0,1,54,58,0,好きですって言う時に
1,54,58,0,1,55,3,0,なんかあんまりその相手を試すような形で言うのってあんまり良くないじゃない?
1,55,3,0,1,55,4,0,うん
1,55,4,0,1,55,6,0,だからあのー
