start_h,start_m,start_s,start_ms,end_h,end_m,end_s,end_ms,text
1,55,6,0,1,55,10,0,恋を伝える時に恋を伝えたいから伝えるのであって
1,55,10,0,1,55,14,0,相手をそのなんて返ってくるんだろうって試したりとか
1,55,14,0,1,55,16,0,愛を測るじゃないけど
1,55,16,0,1,55,23,0,そういう形でその伝えるのって本当に好きって言いたいだけとはまたちょっと順度が違う気がすんだよな私は
1,55,23,0,1,55,26,0,うわシャルめっちゃ似合うか
1,55,26,0,1,55,28,0,え?なんて返ってきてもいいんだけどさ
1,55,28,0,1,55,32,0,でもさ返しによってはめっちゃ嬉しいパターンもあるじゃん
1,55,32,0,1,55,34,0,別になんて返してきても
1,55,34,0,1,55,40,0,あそうそうそうそう相手がどうこう言うって別にどっちでもいいんだけど
1,55,40,0,1,55,41,0,うん
1,55,41,0,1,55,44,0,まぁ強いてだって例えばさ好きって言ってさ
1,55,44,0,1,55,45,0,うんうん
1,55,45,0,1,55,47,0,って言われるよりはさ
1,55,47,0,1,55,48,0,うん
1,55,48,0,1,55,49,0,なにありがとうとかさ
1,55,49,0,1,55,50,0,うん
1,55,50,0,1,55,54,0,俺もだよとかさ私もだよって言われた方がまだ嬉しいは嬉しいじゃん
1,55,54,0,1,55,55,0,うん
1,55,55,0,1,55,59,0,それってなにがみんな嬉しいの?
1,55,59,0,1,56,2,0,欲しいって言うなら
1,56,2,0,1,56,6,0,あーでもなんか
1,56,6,0,1,56,7,0,うん
1,56,7,0,1,56,13,0,これはあの私のその知り合いの話なんだけど
1,56,13,0,1,56,14,0,うん
1,56,14,0,1,56,16,0,なんかあのー
1,56,16,0,1,56,20,0,お付き合いしてる相手がもしいたと仮定した時に
1,56,20,0,1,56,21,0,うん
1,56,20,0,1,56,23,0,やっぱその私のこと好きって
1,56,23,0,1,56,24,0,うん
1,56,23,0,1,56,25,0,聞きたくなっちゃう日があると
1,56,25,0,1,56,26,0,はいはい
1,56,26,0,1,56,29,0,じゃあ私のこと好きって聞いた時に
1,56,29,0,1,56,33,0,どんな対応してくれたら嬉しいのって尋ねた時に
1,56,33,0,1,56,35,0,その子が言ってたのは
1,56,35,0,1,56,38,0,ベランダから外に出て
1,56,38,0,1,56,40,0,で家の周りを一周して
1,56,40,0,1,56,43,0,知ってるぞお前それ誰か
1,56,43,0,1,56,45,0,これくらい好きって言ってほしいっていう
1,56,45,0,1,56,47,0,お前の同期じゃねえか
1,56,47,0,1,56,51,0,あははははは
1,56,51,0,1,56,53,0,お前の同期だからさ
1,56,53,0,1,56,54,0,あはははは
1,56,54,0,1,56,58,0,っていうのを聞いてなんかそれ可愛いなって思ったんだよね
1,56,58,0,1,57,2,0,なんかそれを求めてくる女可愛いなって思ったの
1,57,2,0,1,57,3,0,だから
1,57,3,0,1,57,9,0,私もだからコナミヤにもしなんかどれくらい私のこと好きって聞かれたらベランダから外に出ようって思って
1,57,9,0,1,57,11,0,あはははは
1,57,11,0,1,57,15,0,やっぱその行動で示すのがいいなってその時思ったから
1,57,15,0,1,57,17,0,私ももしかしたらそういう風にその
1,57,17,0,1,57,22,0,別にあのベランダに出られたらちょっと困るけど実際は
1,57,22,0,1,57,25,0,実際は困るんだけどそういう風にそのなんだろう
1,57,25,0,1,57,29,0,全身を使って表現してもらえたら嬉しいかもね
1,57,29,0,1,57,31,0,あーまあおもろいね
1,57,31,0,1,57,32,0,おもろいよ
1,57,32,0,1,57,33,0,おもしろい
1,57,33,0,1,57,35,0,私はちょっとあんまりそれ求めてないけど
1,57,35,0,1,57,36,0,じゃああんまりそれ求めてない
1,57,36,0,1,57,37,0,おもしろいでしょ
1,57,37,0,1,57,42,0,え、シャルちゃんささっきさ女の子そういうの聞いちゃうよね
1,57,42,0,1,57,46,0,遅って言ってたけどシャルちゃんも私のこと好き?とか聞きたい派なの?
1,57,46,0,1,57,50,0,シャルねその人の行動次第によるけど
1,57,50,0,1,57,51,0,うん
1,57,51,0,1,57,54,0,多分猫系タイプの
1,57,54,0,1,57,55,0,うん
1,57,55,0,1,57,57,0,だからその恋人関係
1,57,57,0,1,58,2,0,女友達でも猫系にはシャル聞きたくはなると思う
1,58,2,0,1,58,4,0,へー
1,58,4,0,1,58,7,0,不安がりなタイプだから
1,58,7,0,1,58,8,0,そうだね
1,58,8,0,1,58,12,0,聞きたくなる
1,58,12,0,1,58,15,0,え、かわいい
1,58,15,0,1,58,18,0,いちかさんにも聞いてたもんね
1,58,18,0,1,58,19,0,うん、聞いてたよ
1,58,19,0,1,58,20,0,めっちゃ聞いてた
1,58,20,0,1,58,24,0,で、その度にいちかさんが
1,58,24,0,1,58,27,0,え、シャルちゃんかわいいって言ってた
1,58,27,0,1,58,28,0,確かにその時
1,58,28,0,1,58,29,0,かわいいなと思って
1,58,29,0,1,58,32,0,私絶対聞かないから
1,58,32,0,1,58,36,0,自信がある?私のことどれくらい好きとか
1,58,36,0,1,58,39,0,私のこと好きとか絶対私聞かない
1,58,39,0,1,58,41,0,嘘、え、不安
1,58,41,0,1,58,44,0,でもそれはさ自信があるからじゃん
1,58,44,0,1,58,45,0,うーん
1,58,45,0,1,58,46,0,え?
1,58,46,0,1,58,48,0,違うんだ
1,58,48,0,1,58,50,0,そういうことじゃないのよシャルちゃん
1,58,50,0,1,58,51,0,へー
1,58,51,0,1,58,55,0,なんかねそれを聞くこともね
1,58,55,0,1,58,56,0,うん
1,58,56,0,1,58,59,0,それ聞けるのちょっとすごくない?
1,58,59,0,1,59,3,0,え、なんかすごい、え、でも本人に言う時もあるけど
1,59,3,0,1,59,4,0,うん
1,59,4,0,1,59,7,0,その近しい人に聞くこともある
1,59,7,0,1,59,8,0,例えば
1,59,8,0,1,59,9,0,うん
1,59,9,0,1,59,12,0,この間シャルいちかちゃんに聞いたもん
1,59,12,0,1,59,15,0,え、ルーちゃんシャルのこと嫌ってないかなみたいな
1,59,15,0,1,59,16,0,なんで?
1,59,16,0,1,59,18,0,言ってたの
1,59,18,0,1,59,19,0,え?
1,59,19,0,1,59,20,0,なんでどこで?
1,59,20,0,1,59,21,0,言ったことない
1,59,21,0,1,59,25,0,もうシャルは不安になったら不安になる子なのよ
1,59,25,0,1,59,27,0,え?なんで?
1,59,27,0,1,59,29,0,どこで?
1,59,29,0,1,59,30,0,忘れた
1,59,30,0,1,59,32,0,忘れるようなことでか
1,59,32,0,1,59,33,0,え?
1,59,33,0,1,59,36,0,本当に本当に小っちゃいことでも不安になるパイパン
1,59,36,0,1,59,38,0,いやマジで小っちゃかったよ
1,59,38,0,1,59,39,0,そう
1,59,39,0,1,59,40,0,いや本当に
1,59,40,0,1,59,43,0,小さくて笑ったーって感じだったし
1,59,43,0,1,59,45,0,そうそう笑ってたもんいちかちゃん
1,59,45,0,1,59,49,0,そう私は全然1ミリも感じなかったから
1,59,49,0,1,59,52,0,え?ってすごいびっくりしちゃった
1,59,52,0,1,59,53,0,そう
1,59,53,0,1,59,54,0,へーなんなんだろう
1,59,54,0,1,59,56,0,わかんない忘れた
1,59,56,0,1,59,58,0,でも私もすごいガワイイんだよな
1,59,58,0,2,0,0,0,本当に鈍くてそういうの
2,0,0,0,2,0,2,0,何?
2,0,2,0,2,0,6,0,そういうなんか人間の感情を知らないからやっぱ
2,0,6,0,2,0,7,0,あ
2,0,7,0,2,0,11,0,なんか前さルーちゃんが言ってたじゃん絵文字使わないみたいな
2,0,11,0,2,0,13,0,あそう普段使わない
2,0,13,0,2,0,16,0,なんかびっくりマークとかもあんま使わないみたいな
2,0,16,0,2,0,18,0,えびっくりマークも使わないんだ
2,0,18,0,2,0,20,0,あんま使わない
2,0,20,0,2,0,23,0,この仕事するようになってから結構使うようになったけど
2,0,23,0,2,0,26,0,シャルそれ不安になるんだよ
2,0,26,0,2,0,29,0,えーむずつけるは死ぬほどこれからも
2,0,29,0,2,0,32,0,いやそうだめんどくさいって思わないんだ
2,0,32,0,2,0,36,0,なんか人に言うとめんどくさいって思うタイプもいるからさ
2,0,36,0,2,0,39,0,だから本人に言えないのにそういうこととかは多分
2,0,39,0,2,0,43,0,そういうね人によってそういうタイプがある場合はね
2,0,43,0,2,0,45,0,なるほどね
2,0,45,0,2,0,48,0,でもかわいいよなんかそういう風に言ってくれるのはね
2,0,48,0,2,0,53,0,いや二人はなんかめんどくさって思ってくれないかな
2,0,53,0,2,0,56,0,マスカル付き合いやすい
2,0,56,0,2,0,57,0,あーなるほどね
2,0,57,0,2,0,59,0,そうめんどくさいって思われたら
2,0,59,0,2,1,4,0,逆にさ仮にいやいやってなってもさシャルちゃんに普通に言っても
2,1,4,0,2,1,7,0,シャルちゃんもあそうなのってなってくれるから
2,1,7,0,2,1,10,0,こっちも別にそんなめんどくさいまでいかないよ
2,1,10,0,2,1,13,0,あーなるほどね
2,1,13,0,2,1,15,0,うんそうそう
2,1,15,0,2,1,16,0,だから
2,1,16,0,2,1,18,0,ウィンウィン
2,1,18,0,2,1,20,0,ウィンウィンだね
2,1,20,0,2,1,24,0,ウィンウィンな関係だ
2,1,24,0,2,1,27,0,はいじゃあウィンウィンなのでね
2,1,27,0,2,1,29,0,結構バランスいいね
2,1,29,0,2,1,34,0,そうだねうん確かに最後に5ミリハートマークつけていこう
2,1,34,0,2,1,37,0,そうだねえ腰がいい
2,1,37,0,2,1,38,0,なんで?
2,1,38,0,2,1,39,0,腰?なんで?
2,1,39,0,2,1,42,0,ハートは価値を大切にしてほしいから
2,1,42,0,2,1,44,0,え?
2,1,44,0,2,1,48,0,え?ハートってしょっちゅうつけられると価値なくなんない?
2,1,48,0,2,1,50,0,何ハートの価値って?
2,1,50,0,2,1,51,0,え?
2,1,51,0,2,1,53,0,ないよそんなの
2,1,53,0,2,1,54,0,ないよ
2,1,54,0,2,1,55,0,ないない
2,1,55,0,2,1,57,0,ハートも腰も同じよ
2,1,57,0,2,2,1,0,違うよハートは大切だよ
2,2,1,0,2,2,4,0,じゃあいざって時だけハートつけてほしいってこと?
2,2,4,0,2,2,6,0,うんうんうん
2,2,6,0,2,2,8,0,それいつ?
2,2,8,0,2,2,14,0,でもさ好きにハートつけられた方がちょっと軽くない?
2,2,14,0,2,2,19,0,今日は楽しかったとかルーちゃんが言ってきたらしゃる
2,2,19,0,2,2,20,0,お?
2,2,20,0,2,2,24,0,今日は楽しかったねハート
2,2,24,0,2,2,27,0,男性がじゃなくてルーちゃんの場合ね
2,2,27,0,2,2,30,0,やだそんなオーラル確保
2,2,32,0,2,2,36,0,いちかさん今日は楽しかったですねってハートマークつけてくんの?
2,2,36,0,2,2,38,0,うん可愛い子なんで
2,2,38,0,2,2,40,0,対照違いすぎんだが
2,2,40,0,2,2,42,0,可愛いと思うけどな
2,2,42,0,2,2,48,0,やだなんでだよめっちゃ可愛いでしょ
2,2,50,0,2,2,54,0,え?偽物みたいノットで上げたのかな
2,2,54,0,2,2,56,0,怖い送ったことないわ
2,2,56,0,2,2,58,0,え?
2,2,58,0,2,2,59,0,怖い
2,2,59,0,2,3,3,0,でもしゃるさんの枠ハートのスタンプ使いづらくなっちゃったって大丈夫?
2,3,3,0,2,3,7,0,いやそんなにめっちゃ使ってるわけじゃないよメンバーさんも
2,3,7,0,2,3,9,0,あそうなんだ
2,3,9,0,2,3,11,0,今後使われなくなるよ
2,3,11,0,2,3,13,0,いやいやいや
2,3,13,0,2,3,15,0,気に弱くてしか使われなくなる
2,3,15,0,2,3,20,0,いやリスナーさんのハートの使い方はしゃる嫌じゃない
2,3,20,0,2,3,22,0,多すぎないから別に
2,3,22,0,2,3,25,0,でもやっぱしゃるさんもあれだよね
2,3,25,0,2,3,27,0,ちょっとどうしても自信がなくなっちゃうから
2,3,27,0,2,3,32,0,リスナーさんも毎日毎日しゃるさんへの愛をささやいてもらった方がいいと思いますね
2,3,32,0,2,3,37,0,ツイートとかリプライとかコメントとかでね
2,3,37,0,2,3,39,0,そうだよね
2,3,39,0,2,3,41,0,ちなみにどんなツイートが嬉しいの?しゃるさんは
2,3,41,0,2,3,43,0,えー
2,3,43,0,2,3,45,0,なんか
2,3,47,0,2,3,51,0,今日もしゃるちゃんの配信見れて幸せ
2,3,53,0,2,3,55,0,嬉しい
2,3,55,0,2,3,57,0,嬉しいよね
2,3,57,0,2,3,59,0,嬉しい嬉しい嬉しい
2,3,59,0,2,4,4,0,しゃるちゃんの配信見られて幸せ
2,4,4,0,2,4,6,0,ok?
2,4,6,0,2,4,8,0,どこに載っけるつもり?それ
2,4,8,0,2,4,10,0,コメントコメント
2,4,10,0,2,4,12,0,今すぐツイートできるようにコメントしておいた
2,4,12,0,2,4,14,0,あと何に
2,4,14,0,2,4,16,0,配信休みの日はどうしたらいいの?
2,4,16,0,2,4,18,0,配信休みの日はなんでツイートしたらいいの?
2,4,18,0,2,4,20,0,寂しい日
2,4,20,0,2,4,22,0,しゃるちゃんに会えなくて寂しいなって
2,4,22,0,2,4,24,0,待って待って待って
2,4,24,0,2,4,26,0,ちょっとちょっと待って
2,4,26,0,2,4,28,0,それはちょっと
2,4,28,0,2,4,32,0,コメントとかはしゃるが申し訳なくなっちゃうから
2,4,32,0,2,4,34,0,うん
2,4,34,0,2,4,36,0,今日しゃるちゃんに会えなかったけど
2,4,36,0,2,4,38,0,アーカイブを開けば声が聞けるって最高だな
2,4,38,0,2,4,40,0,にしよう
2,4,40,0,2,4,42,0,おー
2,4,42,0,2,4,44,0,やっぱ語彙高いね
2,4,44,0,2,4,46,0,寂しいけど
2,4,46,0,2,4,54,0,アーカイブを開いたらしゃるちゃんの声が聞けるから
2,4,54,0,2,4,56,0,なんのえ
2,4,56,0,2,5,0,0,しゃるちゃんは申し訳なくなっちゃうんだなと思って
2,5,0,0,2,5,2,0,申し訳なくなんない?
2,5,2,0,2,5,4,0,なんかそうだよね配信できてないもんね
2,5,4,0,2,5,6,0,いやもう急いで帰ってこいよ
2,5,6,0,2,5,8,0,そやいちか配信しろ
2,5,8,0,2,5,10,0,ぐらい言ってくれた方がいいな
2,5,10,0,2,5,12,0,えー
2,5,12,0,2,5,16,0,なんかドSっぽいの好きなの?
2,5,16,0,2,5,18,0,どっちも好き
2,5,18,0,2,5,20,0,ドSっぽいのも好きだし
2,5,20,0,2,5,24,0,いちかがいなくて寂しいよみたいなやつも好きだし
2,5,24,0,2,5,26,0,えー
2,5,26,0,2,5,28,0,なんでも好きだよ
2,5,28,0,2,5,30,0,えー
2,5,30,0,2,5,32,0,なんでも好き
2,5,32,0,2,5,34,0,あー
2,5,34,0,2,5,36,0,ゾバッて言う系好きだもんね
2,5,36,0,2,5,38,0,あそうなんだ
2,5,38,0,2,5,40,0,私配信しろ
2,5,40,0,2,5,42,0,配信なんだろうな
2,5,42,0,2,5,44,0,るーちゃんそれイラってきそうなタイプ
2,5,44,0,2,5,46,0,イラっとはしないけど
2,5,46,0,2,5,48,0,イラっとしてんのかなどうなんだろう
2,5,48,0,2,5,52,0,なんか別になんか純粋な野のお尻とか全然大丈夫なんだけど
2,5,52,0,2,5,56,0,あのなんだろう
2,5,56,0,2,5,58,0,結構そのあの例えばさ
2,5,58,0,2,6,0,0,別に自分の枠とかだったら全然いいし
2,6,0,0,2,6,4,0,自分のリプ欄とかだったら全然平気なんだけど
2,6,4,0,2,6,6,0,他のチャンネルとかのコラボとか
2,6,6,0,2,6,8,0,私がいないところで
2,6,8,0,2,6,10,0,なんかオーラ早くしろよとか
2,6,10,0,2,6,12,0,オーラ服ダセえからなって書いてあると
2,6,12,0,2,6,14,0,えっあれすいませんちょっとあの
2,6,14,0,2,6,18,0,お伺いしたいんですけど私とお知り合いでしたっけって
2,6,18,0,2,6,20,0,あはははは
2,6,20,0,2,6,24,0,一度あれお仕事とかで関係があったりとか
2,6,24,0,2,6,28,0,オーラと呼ばれる関係性でしたっけって
2,6,28,0,2,6,30,0,って思います
2,6,30,0,2,6,36,0,コメント欄とかリプ欄とか全然自分に対して言われてるのは平気だけど
2,6,36,0,2,6,39,0,あの他のチャンネルとかで関係ないところで見てると
2,6,39,0,2,6,41,0,あん?って思う
2,6,41,0,2,6,43,0,知り合いか?
2,6,43,0,2,6,45,0,って思いますね
2,6,45,0,2,6,47,0,なるほどね
2,6,47,0,2,6,52,0,推しによって違うからみんな自分の推しはどんなタイプか調べよう
2,6,52,0,2,6,53,0,あははは
2,6,53,0,2,6,56,0,もう私は基本的になんでもいい
2,6,56,0,2,7,1,0,ほんとにねこの3人まじで違うんだよねきれいにタイプが
2,7,1,0,2,7,7,0,なんでもいいリスナーさんが幸せにいてくれればなんでもいい
2,7,7,0,2,7,9,0,みんなの発言じゃん
2,7,9,0,2,7,13,0,私はたあちゃんに迷惑かけなきゃなんでもいいですね別に
2,7,13,0,2,7,15,0,うんなんでもいいよ
2,7,15,0,2,7,17,0,生きままだからな
2,7,17,0,2,7,18,0,まあまあでもなんでもいい
2,7,18,0,2,7,21,0,ちょっと気構ってって感じだからね本当は言えないな
2,7,21,0,2,7,23,0,あははは
2,7,23,0,2,7,25,0,まあみんな違ってみんないい
2,7,25,0,2,7,29,0,ということで今日はですねおかしいな1時間半で終わろうと思ったんですけど
2,7,29,0,2,7,31,0,なんか2時間9分経ってましたので
2,7,31,0,2,7,37,0,そろそろね皆さんにお知らせをして配信を終わろうかなと思います
2,7,37,0,2,7,42,0,で我々12月3日にですねライブがあります
2,7,42,0,2,7,43,0,え?
2,7,43,0,2,7,44,0,"1,2,3ジャンプがね"
2,7,44,0,2,7,46,0,"1,2,3ジャンプ"
2,7,46,0,2,7,49,0,"1,2,3ジャンプがありますので"
2,7,49,0,2,7,54,0,こちらがね我々も多分出るので
2,7,54,0,2,7,56,0,よかったらチェック
2,7,56,0,2,7,58,0,おそらくね
2,7,58,0,2,8,0,0,サムネにいるのに
2,8,0,0,2,8,3,0,おそらく出ると思うので
2,8,3,0,2,8,8,0,こちら出なかったら青組のユニット出る用はなんだったんだろうね青色の
2,8,8,0,2,8,9,0,青組?
2,8,9,0,2,8,10,0,え?なんですかそれ
2,8,10,0,2,8,17,0,えなんかあの宣伝にカラーユニットもあるよの中に青色の丸あったけど
2,8,17,0,2,8,18,0,私黒
2,8,18,0,2,8,20,0,青じゃないかもな
2,8,20,0,2,8,21,0,黒だから
2,8,21,0,2,8,23,0,ソロかなじゃあ
2,8,23,0,2,8,25,0,いや青系は一緒でしょ
2,8,25,0,2,8,27,0,シャルちゃんだけか
2,8,27,0,2,8,29,0,へー
2,8,29,0,2,8,32,0,いやでも黒はいないでしょ1人で
2,8,32,0,2,8,35,0,七人出るかもしれない
2,8,35,0,2,8,38,0,なんと黒猫七人2人でね
2,8,38,0,2,8,41,0,出るかもしれない
2,8,41,0,2,8,44,0,声出せないからバックダンサーだよ黒猫
2,8,44,0,2,8,46,0,そりゃおもろくない?
2,8,46,0,2,8,48,0,歌って黒猫バックダンサー
2,8,48,0,2,8,50,0,いやいいね
2,8,50,0,2,8,52,0,私も踊るわ一緒に
2,8,52,0,2,8,55,0,誰も歌わない
2,8,55,0,2,8,58,0,黒猫20人くらい作ってもらうわじゃあ
2,8,58,0,2,8,59,0,あーいいね
2,8,59,0,2,9,1,0,分身してもらって
2,9,1,0,2,9,2,0,いいね
2,9,2,0,2,9,3,0,みんなで踊るわ
2,9,3,0,2,9,4,0,いいね
2,9,4,0,2,9,6,0,ダンスのね
2,9,6,0,2,9,8,0,出なかったりするかもしれないのでね
2,9,8,0,2,9,9,0,よかったらチェックしてください
2,9,9,0,2,9,12,0,他お二人は何かお知らせありますか
2,9,12,0,2,9,15,0,僕はもうすぐ誕生日
2,9,15,0,2,9,16,0,おめでとう
2,9,16,0,2,9,17,0,ありがとう
2,9,17,0,2,9,18,0,めでたい
2,9,18,0,2,9,21,0,まよろしく
2,9,24,0,2,9,26,0,よろしく
2,9,26,0,2,9,28,0,よろしく
2,9,28,0,2,9,29,0,シャルちゃんは
2,9,29,0,2,9,30,0,以上です
2,9,30,0,2,9,33,0,アルは7ヶ月後誕生日
2,9,33,0,2,9,35,0,おめでとう
2,9,35,0,2,9,36,0,言ってくれるんだ
2,9,36,0,2,9,38,0,おめでとう
2,9,38,0,2,9,41,0,おめでたいよ
2,9,41,0,2,9,43,0,7ヶ月後なのに
2,9,43,0,2,9,46,0,もうすぐだって7ヶ月って言ったらさ
2,9,46,0,2,9,47,0,いやほんとだよ
2,9,47,0,2,9,49,0,もう1年もないんでしょ
2,9,49,0,2,9,51,0,やばい
2,9,51,0,2,9,54,0,確かにみんな1年ないだろ常に
2,9,57,0,2,9,58,0,ありがとう
2,9,58,0,2,10,0,0,グッズとかってもう決まってんの
2,10,0,0,2,10,2,0,まだ全然決めてないね
2,10,2,0,2,10,5,0,まだ話にも出てきてないかな
2,10,5,0,2,10,7,0,え、そうなの
2,10,7,0,2,10,8,0,そろそろだね
2,10,8,0,2,10,10,0,そろそろ決めていかないとね
2,10,10,0,2,10,11,0,そうなのね
2,10,11,0,2,10,13,0,楽しみだな
2,10,13,0,2,10,16,0,早いな楽しみになるのが
2,10,16,0,2,10,18,0,今から楽しみだよ
2,10,18,0,2,10,21,0,前回のグッズが今届くぐらいなんだよね
2,10,21,0,2,10,23,0,そうだね
2,10,23,0,2,10,24,0,ちょうだい
2,10,24,0,2,10,25,0,ちょっと前から
2,10,27,0,2,10,29,0,シャルちゃんのグッズちょうだい
2,10,29,0,2,10,32,0,遅いな
2,10,32,0,2,10,34,0,今度なんか
2,10,34,0,2,10,37,0,いちかちゃんのグッズちょうだい
2,10,37,0,2,10,39,0,誕生日今度出るでしょ
2,10,39,0,2,10,40,0,いいよ
2,10,40,0,2,10,43,0,全部ちょうだい全部セット
2,10,43,0,2,10,44,0,え?
2,10,44,0,2,10,46,0,次でいい?
2,10,46,0,2,10,48,0,次でいい?
2,10,48,0,2,10,49,0,7ヶ月後?
2,10,49,0,2,10,51,0,7ヶ月後でいい?
2,10,51,0,2,10,55,0,それ用に買ってなかったからちょっとないかな今
2,10,55,0,2,10,59,0,ルカ子のグッズも全部セットちょうだい
2,10,59,0,2,11,2,0,もうちょっと受注販売終わっちゃってるからな
2,11,2,0,2,11,4,0,ごめんね
2,11,4,0,2,11,7,0,次なの11ヶ月後にちょうだいじゃん
2,11,7,0,2,11,9,0,分かった11ヶ月後ね約束ね
2,11,9,0,2,11,11,0,すぐだから
2,11,11,0,2,11,15,0,オーラルカ子は誕生日グッズじゃなくてぬいぐるみちょうだい
2,11,15,0,2,11,17,0,そうだねぬいぐるみあげる
2,11,17,0,2,11,19,0,確かにおじいのぬいぐるみ
2,11,19,0,2,11,21,0,オーラルカ子ぬいぐるみ
2,11,21,0,2,11,28,0,じゃあそういうことで皆さんもぜひともポムの会の制服ご応募ください
2,11,28,0,2,11,30,0,そうだよ
2,11,30,0,2,11,32,0,ハッシュタグポムの会で平気ですか
2,11,32,0,2,11,34,0,はい
2,11,34,0,2,11,36,0,ハッシュタグポムの会で何卒よろしくお願いします
2,11,36,0,2,11,38,0,でも制服ってわけじゃなくていいの?
2,11,38,0,2,11,40,0,わかる?
2,11,40,0,2,11,41,0,わかるんじゃない?
2,11,41,0,2,11,42,0,じゃあポムの服にする
2,11,42,0,2,11,43,0,じゃあポムの服
2,11,43,0,2,11,44,0,ポムの服
2,11,44,0,2,11,46,0,じゃあポムの服にします
2,11,46,0,2,11,47,0,はい
2,11,47,0,2,11,51,0,ということで皆さんも深夜遅くまでお付き合いありがとうございました
2,11,51,0,2,11,52,0,明日は
2,11,52,0,2,11,53,0,明日は
2,11,53,0,2,11,55,0,明日ってか日付変わって土曜日ですね
2,11,55,0,2,11,57,0,いい週末をお過ごしください
2,11,57,0,2,11,58,0,はい
2,11,58,0,2,12,3,0,今日遊びに来てくれたお二人の情報については概要欄にありますのでチェックのほうをよろしくお願いします
2,12,3,0,2,12,5,0,よろしくお願いします
2,12,5,0,2,12,8,0,高評価チャンネル登録Twitterのフォローもどうぞお願いします
2,12,8,0,2,12,13,0,それではおつぽむぽむ
2,12,13,0,2,12,15,0,おつぽむぽむでお願いします
2,12,15,0,2,12,17,0,よかったら好きなだけつけていいよ
2,12,17,0,2,12,19,0,好きなだけつけていきたいと思います
2,12,19,0,2,12,21,0,それではせーの
2,12,21,0,2,12,38,0,おつぽむぽむぽむぽむ
2,12,38,0,2,12,40,0,変わっちゃうまた
2,12,40,0,2,12,42,0,また変わっちゃうそれ
2,12,42,0,2,12,44,0,ぶれる軸がぶれる
2,12,44,0,2,12,51,0,どこもれだしでとか言ったらそうだよ俺たちオムライスだけを信じて生きていこうよこれ かないだよ
2,12,51,0,2,12,57,0,サイズとかプリンとか言っちゃいけでもサイズは行こうよ いや先に行っ
2,12,57,0,2,13,6,0,いや先にサイズやっぱなんてだよ ステップがあるからステップ感が最初だって最初からそんなポムの木は良くないって一回
2,13,6,0,2,13,13,0,サイズ挟んでからポムがいいと思う 500円以内で100日後にポムの木にしよう
2,13,13,0,2,13,17,0,おー懐かしい 前も言ってたよ
2,13,17,0,2,13,25,0,それまでに10ずつ別のポムポイントを貯めていくってこと?
2,13,25,0,2,13,31,0,なるほどねじゃあ俺たちがポムの木のレベルに達してないから えどうやったら達すんだろう
2,13,31,0,2,13,36,0,オムライスを100個食べる
2,13,36,0,2,13,40,0,いいじゃん 100個目にポムの木
2,13,40,0,2,13,44,0,3人で合計100個目 あーいいじゃんスタンプラリー
2,13,44,0,2,13,49,0,100日後にポムの木に行くVTuberっていうタグでツイートしていこう
2,13,49,0,2,13,54,0,100皿後だ100皿後 じゃあそういう感じにします
2,13,54,0,2,14,7,0,バイバイ
